
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0047 * (normalized) SFAM_MAST
 -       0.002  * (normalized) GO_0007257_X_GO_0031532
 -       0.0004 * (normalized) PKA_94_CSV
 +       0.0011 * (normalized) GO_0001525_EXP
 -       0.0007 * (normalized) GO_0010629_CSV
 -       0.0001 * (normalized) PKA_224_VOL
 +       0.0007 * (normalized) GO_0016241_X_GO_0070372
 -       0.0001 * (normalized) PWY_R_HSA_1500931_EXP_X_PWY_R_HSA_3371453_EXP
 -       0.0005 * (normalized) PWY_R_HSA_194138_X_PWY_R_HSA_5663205
 +       0.0002 * (normalized) PWY_R_HSA_422475_EXP_X_PWY_R_HSA_8878171_EXP
 +       0.0007 * (normalized) GO_0016241_X_GO_0023014
 +       0.0001 * (normalized) GO_0007169_EXP
 -       0.0035 * (normalized) PKA_108_CSV_X_Fingerprint_625
 -       0.0027 * (normalized) PKA_252_CSV
 +       0.0005 * (normalized) REC_R_HSA_5683986_EXP_X_REC_R_HSA_8942607_EXP
 +       0.0003 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_3928612_EXP
 -       0.0005 * (normalized) GO_0010507_EXP_X_GO_0016241_EXP
 +       0.0007 * (normalized) GO_0043552_EXP_X_GO_0070372_EXP
 +       0.0006 * (normalized) PWY_R_HSA_381119_EXP_X_PWY_R_HSA_5683057_EXP
 +       0.0003 * (normalized) PKA_142_EXP
 +       0.0002 * (normalized) GO_0035556_EXP_X_GO_1904707_EXP
 +       0.0014 * (normalized) GO_0090263
 +       0.0146 * (normalized) PKA_264_EXP_X_Fingerprint_588
 -       0.0016 * (normalized) PWY_R_HSA_1280218
 -       0.0003 * (normalized) GO_0030010
 -       0.0009 * (normalized) GO_0006915
 +       0.0006 * (normalized) PWY_R_HSA_449147_X_PWY_R_HSA_983705
 -       0.0006 * (normalized) PKA_47_HYD
 +       0.0012 * (normalized) PKA_199_EXP
 -       0.0008 * (normalized) GO_0000187_EXP_X_GO_0043066_EXP
 +       0.0003 * (normalized) GO_0034446
 +       0.0005 * (normalized) GO_0006968_EXP
 -       0.0004 * (normalized) DOM_Guanylate_cyc_EXP
 +       0.0003 * (normalized) PKA_177_ENG
 -       0.0007 * (normalized) EXP_LRRK2_X_EXP_PPEF2
 -       0.058  * (normalized) PKA_200_VOL_X_Fingerprint_705
 +       0.0007 * (normalized) GO_0006355_X_GO_0016241
 -       0.0159 * (normalized) PKA_236_EXP_X_Fingerprint_830
 +       0.0007 * (normalized) PKA_191_I
 +       0.0011 * (normalized) SDOM_subdomainVIII_CSV
 +       0.0007 * (normalized) GO_0048013
 +       0.1261 * (normalized) Fingerprint_828
 +       0.001  * (normalized) GO_0032869_EXP
 +       0.0004 * (normalized) PWY_R_HSA_111465
 +       0.0008 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_5683057_EXP
 +       0.0003 * (normalized) REC_R_HSA_1295634_EXP_X_REC_R_HSA_194913_EXP
 -       0.0026 * (normalized) SDOM_subdomainVII_EXP
 +       0.0001 * (normalized) GO_0007275_X_GO_0048010
 -       0.0038 * (normalized) EXP_MAPK14_X_EXP_YWHAZ
 -       0.0004 * (normalized) GO_0043393_EXP
 +       0.0006 * (normalized) PWY_R_HSA_5578768_X_PWY_R_HSA_73887
 +       0.0003 * (normalized) REC_R_HSA_109860_EXP_X_REC_R_HSA_1295634_EXP
 +       0.0013 * (normalized) GO_0007613_EXP
 -       0.0006 * (normalized) PKA_271_VOL
 -       0.0007 * (normalized) REC_R_HSA_3225867
 +       0.0001 * (normalized) GO_0050927_EXP_X_GO_1904707_EXP
 +       0.0013 * (normalized) GO_0031098_EXP
 +       0.0006 * (normalized) GO_0070059
 +       0.0017 * (normalized) EXP_MAPK14_X_EXP_USF1
 +       0.0001 * (normalized) REC_R_HSA_2197698_EXP_X_REC_R_HSA_5218819_EXP
 +       0.0014 * (normalized) MOT_2D_activationloop_CSV
 -       0.0003 * (normalized) PWY_R_HSA_1474244_X_PWY_R_HSA_5673001
 +       0.0008 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_9006934
 +       0.0066 * (normalized) PKA_215_CSV_X_Fingerprint_824
 +       0.0015 * (normalized) GO_0071260_EXP
 -       0.0011 * (normalized) MUT_DAPK2_EXP
 +       0.1147 * (normalized) Fingerprint_829
 +       0.0002 * (normalized) PWY_R_HSA_168256_EXP_X_PWY_R_HSA_381119_EXP
 +       0.0002 * (normalized) PKA_83_ASA
 -       0.0005 * (normalized) PKA_104_POL
 +       0.0001 * (normalized) PWY_R_HSA_381119_X_PWY_R_HSA_9006934
 +       0.0007 * (normalized) GO_0007411_EXP_X_GO_0016241_EXP
 +       0.0006 * (normalized) GO_0006950_EXP_X_GO_1903955_EXP
 -       0.0004 * (normalized) GO_0006935_EXP_X_GO_0048015_EXP
 +       0.0008 * (normalized) GO_0043065_CSV
 +       0.0007 * (normalized) GO_0007411_EXP_X_GO_0043087_EXP
 +       0      * (normalized) GO_2000352_EXP
 -       0.0001 * (normalized) PWY_R_HSA_1474165_EXP_X_PWY_R_HSA_381119_EXP
 +       0.0003 * (normalized) PKA_177_EXP
 +       0.0278 * (normalized) PKA_141_ENG_X_Fingerprint_776
 -       0.0021 * (normalized) EXP_MAPK14_X_EXP_NCOA3
 -       0      * (normalized) EXP_HUNK_X_EXP_PHLPP1
 -       0.0024 * (normalized) EXP_LRRK2_X_EXP_LRP5
 -       0.0005 * (normalized) GO_0045184_EXP
 +       0.0001 * (normalized) PWY_R_HSA_5693571_EXP_X_PWY_R_HSA_6804757_EXP
 +       0.0003 * (normalized) GO_0008217_EXP
 +       0.0007 * (normalized) GO_0008283_X_GO_0016241
 +       0.0003 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_3928612_EXP
 -       0.0006 * (normalized) SFAM_YANK_EXP
 +       0.0006 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_5578768_EXP
 +       0.0008 * (normalized) GO_0043408_EXP
 -       0.055  * (normalized) Fingerprint_788
 +       0.0003 * (normalized) REC_R_HSA_1295634_X_REC_R_HSA_168053
 -       0.0005 * (normalized) REC_R_HSA_109636_X_REC_R_HSA_168053
 +       0.0012 * (normalized) MUT_CDK11A_EXP
 -       0.0066 * (normalized) PKA_59_VOL_X_Fingerprint_824
 +       0.0009 * (normalized) CLS_tumour_source_metastasis
 -       0.0007 * (normalized) PWY_R_HSA_69620_EXP
 +       0.0354 * (normalized) PKA_47_CSV_X_Fingerprint_646
 +       0.0001 * (normalized) PWY_R_HSA_111465_X_PWY_R_HSA_6804756
 -       0.0017 * (normalized) EXP_RAF1_X_EXP_WWP1
 +       0.0005 * (normalized) GO_0000186
 -       0.0001 * (normalized) PKA_59_POL
 +       0.0007 * (normalized) GO_0007173_EXP_X_GO_0008283_EXP
 -       0.0006 * (normalized) PWY_R_HSA_2682334_X_PWY_R_HSA_5576891
 +       0.0001 * (normalized) REC_R_HSA_3928647_X_REC_R_HSA_5672966
 +       0.0007 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_2730833
 +       0.0006 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_5684996
 +       0.0001 * (normalized) GO_0002931_EXP_X_GO_1904707_EXP
 +       0.0146 * (normalized) PKA_224_EXP_X_Fingerprint_588
 +       0.0002 * (normalized) PKA_109_CHA
 +       0.0006 * (normalized) GO_0006182_X_GO_1903955
 -       0.0005 * (normalized) PWY_R_HSA_166016
 +       0.0005 * (normalized) PKA_271_CSV
 +       0.0003 * (normalized) PKA_142_POL
 -       0.001  * (normalized) GO_0006357_EXP
 -       0.0005 * (normalized) GO_0016241_EXP_X_GO_0060999_EXP
 +       0.0007 * (normalized) DOM_Focal_AT_EXP
 +       0.0088 * (normalized) PKA_242_M_EXP_X_Fingerprint_617
 -       0.0004 * (normalized) GO_0033129_X_GO_0050771
 -       0.0027 * (normalized) PWY_R_HSA_392499_X_PWY_R_HSA_8878171
 -       0.0172 * (normalized) PKA_62_HYD_X_Fingerprint_658
 -       0.0006 * (normalized) PWY_R_HSA_5688426
 +       0.0003 * (normalized) MUT_FLT3_EXP
 -       0.0003 * (normalized) PKA_265_HYD
 +       0.0007 * (normalized) GO_0001934_X_GO_0007173
 -       0.0006 * (normalized) GO_0006954_EXP
 +       0.0006 * (normalized) GO_0045944_X_GO_1903955
 -       0.0001 * (normalized) GO_0007275_X_GO_0070059
 -       0.0001 * (normalized) PWY_R_HSA_1500931_X_PWY_R_HSA_69620
 -       0.0146 * (normalized) PKA_190_CHA_X_Fingerprint_588
 -       0.0013 * (normalized) Fingerprint_711
 -       0.0005 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_6807070_EXP
 -       0.0002 * (normalized) REC_R_HSA_202307_EXP_X_REC_R_HSA_5672965_EXP
 +       0.0003 * (normalized) GO_0006975_EXP
 -       0.0004 * (normalized) PKA_230_EXP
 -       0.0003 * (normalized) PKA_149_HYD
 +       0.0001 * (normalized) REC_R_HSA_5218830_EXP_X_REC_R_HSA_8942607_EXP
 +       0.0004 * (normalized) REC_R_HSA_5686578_EXP_X_REC_R_HSA_8942607_EXP
 +       0.0172 * (normalized) PKA_62_CSV_X_Fingerprint_658
 +       0.0003 * (normalized) PKA_62_ENG
 +       0.0016 * (normalized) PWY_R_HSA_8848021
 -       0.0004 * (normalized) REC_R_HSA_109860_EXP_X_REC_R_HSA_418849_EXP
 -       0.0004 * (normalized) GO_0045944_EXP_X_GO_0048870_EXP
 -       0.0022 * (normalized) EXP_MAPK14_X_EXP_GNAI3
 +       0.0005 * (normalized) REC_R_HSA_205328_EXP
 +       0.0785 * (normalized) PKA_296_HYD_X_Fingerprint_798
 -       0.0003 * (normalized) PWY_R_HSA_166016_EXP
 -       0.0001 * (normalized) PWY_R_HSA_381119_X_PWY_R_HSA_6804756
 +       0.0006 * (normalized) MOT_2D_H_helix_CSV
 +       0.0014 * (normalized) GO_0010468_EXP
 -       0.0035 * (normalized) REC_R_HSA_3928625_EXP
 -       0.0002 * (normalized) GO_0001935_X_GO_0060271
 -       0      * (normalized) REC_R_HSA_5218836_EXP_X_REC_R_HSA_5672966_EXP
 +       0.0002 * (normalized) GO_1904417_EXP
 -       0.0027 * (normalized) GO_0030154_X_GO_1903955
 -       0.0005 * (normalized) GO_0006468_EXP_X_GO_0046777_EXP
 +       0      * (normalized) PWY_R_HSA_112315_EXP_X_PWY_R_HSA_162582_EXP
 +       0.0007 * (normalized) GO_0007173_X_GO_0016049
 +       0.0001 * (normalized) PWY_R_HSA_9020702_EXP
 +       0      * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_5663202_EXP
 -       0.0005 * (normalized) GO_0001933_X_GO_0016241
 +       0      * (normalized) PKA_113_VOL
 -       0.0035 * (normalized) PKA_200_HYD_X_Fingerprint_625
 +       0      * (normalized) GO_0008543_EXP
 -       0.0006 * (normalized) PKA_210_EXP
 -       0.0006 * (normalized) GO_2000249
 -       0.0001 * (normalized) PWY_R_HSA_381119_X_PWY_R_HSA_6796648
 -       0.001  * (normalized) EXP_MAPK14_X_EXP_RAPGEF3
 -       0.0036 * (normalized) EXP_HASPIN
 +       0.0006 * (normalized) REC_R_HSA_205328
 +       0.0003 * (normalized) REC_R_HSA_198746_X_REC_R_HSA_5674130
 -       0.0354 * (normalized) PKA_47_VOL_X_Fingerprint_646
 +       0      * (normalized) GO_0050853_X_GO_1901216
 +       0.0029 * (normalized) PKA_296_E_EXP_X_Fingerprint_798
 +       0.0006 * (normalized) GO_0043491_CSV
 -       0.0001 * (normalized) GO_0048469_EXP
 +       0.0007 * (normalized) GO_0006469_CSV
 -       0.0004 * (normalized) GO_0006935_EXP_X_GO_0042531_EXP
 -       0.0004 * (normalized) REC_R_HSA_3928588_X_REC_R_HSA_418849
 +       0.0008 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_3928662_EXP
 -       0.0011 * (normalized) PKA_86_POL
 +       0.0003 * (normalized) REC_R_HSA_168053_CSV_X_REC_R_HSA_3928612_CSV
 -       0.0006 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_5576891
 -       0.0007 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_6804756_EXP
 -       0.0001 * (normalized) GO_0010468_X_GO_0070059
 +       0      * (normalized) GO_0046777_X_GO_0050853
 -       0.0001 * (normalized) PWY_R_HSA_3371453_EXP_X_PWY_R_HSA_391160_EXP
 +       0.0005 * (normalized) PKA_249_B62
 +       0.0006 * (normalized) PWY_R_HSA_202424_EXP_X_PWY_R_HSA_983705_EXP
 -       0.0003 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0001 * (normalized) GO_2000352
 +       0.0034 * (normalized) SFAM_GEK_EXP
 -       0.003  * (normalized) EXP_MAPK14_X_EXP_RNF2
 +       0.0012 * (normalized) GO_0003007_EXP_X_GO_0038083_EXP
 +       0.0032 * (normalized) GO_0008380_X_GO_0031098
 -       0.0003 * (normalized) PWY_R_HSA_6804757_EXP
 +       0.0088 * (normalized) PKA_235_ENG_X_Fingerprint_617
 -       0.0003 * (normalized) PKA_177_HYD
 +       0.6954



Number of kernel evaluations: 353644357 (77.549% cached)

Time taken to build model: 266 seconds

Time taken to test model on training data: 0.38 seconds

=== Error on training data ===

Correlation coefficient                  0.2525
Mean absolute error                      1.459 
Root mean squared error                  1.9396
Relative absolute error                 94.3003 %
Root relative squared error             97.8074 %
Total Number of Instances             2971     

Time taken to perform cross-validation: 1780.17 seconds


=== Cross-validation ===

Correlation coefficient                  0.1996
Mean absolute error                      1.4925
Root mean squared error                  1.966 
Relative absolute error                 96.4351 %
Root relative squared error             99.103  %
Total Number of Instances             2971     

