
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.001  * (normalized) REC_R_HSA_3371567_X_REC_R_HSA_447074
 -       0.0013 * (normalized) SDOM_subdomainVII_EXP
 +       0.0009 * (normalized) GO_0001501_X_GO_0030216
 -       0.0004 * (normalized) PWY_R_HSA_5633007_EXP
 +       0.0009 * (normalized) PWY_R_HSA_2871796_EXP
 +       0.1048 * (normalized) Fingerprint_676
 +       0.0033 * (normalized) EXP_AKT1_X_EXP_DNMT1
 +       0.0017 * (normalized) PKA_46_EXP
 -       0.0009 * (normalized) GO_0000226_EXP
 -       0.0012 * (normalized) REC_R_HSA_6797712_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0002 * (normalized) PWY_R_HSA_453279_X_PWY_R_HSA_983705
 +       0.0008 * (normalized) MUT_TAF1L
 -       0.0002 * (normalized) PKA_184_HYD
 -       0.0008 * (normalized) PWY_R_HSA_5693532
 +       0.0018 * (normalized) PWY_R_HSA_70221_X_PWY_R_HSA_8953897
 -       0.0003 * (normalized) GO_0043491_X_GO_0090330
 -       0      * (normalized) GO_0018108_EXP_X_GO_0033146_EXP
 +       0.0004 * (normalized) GO_0002250_X_GO_0009267
 +       0.0007 * (normalized) GO_0050885_EXP
 -       0.0038 * (normalized) PWY_R_HSA_109581_EXP
 -       0.0012 * (normalized) GO_0008608_X_GO_0034599
 -       0.0012 * (normalized) GO_0007140_X_GO_0035641
 +       0      * (normalized) CNV_MELK_gain
 +       0.0001 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_2029482
 -       0.0005 * (normalized) PWY_R_HSA_69206_CSV
 -       0.0014 * (normalized) REC_R_HSA_5686578
 +       0.0009 * (normalized) REC_R_HSA_374696_X_REC_R_HSA_6802932
 -       0.0004 * (normalized) GO_0071560_EXP
 +       0.0001 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_2029482_EXP
 +       0.0015 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5672965
 -       0.0003 * (normalized) GO_0045860_CSV
 +       0.0012 * (normalized) PKA_133_EXP
 +       0.0001 * (normalized) GO_0006281
 -       0.0005 * (normalized) GO_0050821_EXP
 +       0.0004 * (normalized) GO_0009267_X_GO_0031623
 +       0.0111 * (normalized) PKA_218_POL_X_Fingerprint_588
 -       0.0014 * (normalized) MUT_GRK3_EXP
 +       0.0001 * (normalized) PWY_R_HSA_168249_EXP
 -       0.0007 * (normalized) MUT_SGK494_EXP
 +       0.0004 * (normalized) GO_0006182_EXP_X_GO_0034613_EXP
 -       0.0003 * (normalized) PWY_R_HSA_3928663_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.0003 * (normalized) SFAM_MAST
 +       0.0004 * (normalized) GO_0042127_X_GO_0070588
 +       0.0057 * (normalized) EXP_CDK4_X_EXP_ATF2
 -       0.0003 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.0003 * (normalized) GO_0043484
 -       0.0004 * (normalized) MUT_CHEK2
 -       0.0011 * (normalized) GO_0018105
 -       0.1222 * (normalized) PKA_104_ENG_X_Fingerprint_694
 +       0.0005 * (normalized) GO_0007030_X_GO_0070372
 +       0.0004 * (normalized) GO_0007254_X_GO_0009636
 +       0      * (normalized) PKA_111_VOL
 -       0.0013 * (normalized) REC_R_HSA_354077_EXP
 -       0.0005 * (normalized) REC_R_HSA_5672950_EXP
 -       0.0149 * (normalized) PKA_134_POL_X_Fingerprint_798
 +       0.0018 * (normalized) MOT_2D_G_helix
 +       0.0008 * (normalized) MUT_RPS6KA5_EXP
 -       0.0014 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_6802910
 +       0.0293 * (normalized) PKA_146_EXP_X_Fingerprint_698
 +       0.0003 * (normalized) GO_0060021_EXP
 -       0.0008 * (normalized) PWY_R_HSA_6802946_EXP
 -       0      * (normalized) MUT_FGFR1_EXP
 -       0.0003 * (normalized) REC_R_HSA_3295579_EXP_X_REC_R_HSA_425861_EXP
 -       0.0111 * (normalized) PKA_218_B62_X_Fingerprint_588
 -       0.0007 * (normalized) PKA_148_CSV
 +       0.0004 * (normalized) PKA_91_ASA
 -       0.0008 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_6802927_EXP
 +       0.0002 * (normalized) PKA_159_POL
 -       0.0003 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_6802946_EXP
 -       0.0008 * (normalized) MUT_RPS6KA6_EXP
 +       0.0024 * (normalized) EXP_AKT1_X_EXP_ITPR1
 +       0.0015 * (normalized) GO_0006909
 +       0.0004 * (normalized) GO_0006182_X_GO_0018107
 -       0.001  * (normalized) PWY_R_HSA_451927_EXP_X_PWY_R_HSA_8854691_EXP
 -       0.0003 * (normalized) MUT_ROR2_EXP
 +       0.0149 * (normalized) PKA_218_EXP_X_Fingerprint_798
 -       0.0052 * (normalized) PWY_R_HSA_1430728_EXP_X_PWY_R_HSA_70221_EXP
 -       0.0003 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0022 * (normalized) GO_0071902
 -       0      * (normalized) REC_R_HSA_380272_X_REC_R_HSA_8937820
 +       0.0111 * (normalized) PKA_134_CSV_X_Fingerprint_588
 +       0.001  * (normalized) PKA_161_ENG
 -       0.0006 * (normalized) GO_0060070_EXP
 -       0.0005 * (normalized) GO_0034614
 -       0.0002 * (normalized) EXP_CDK9_X_EXP_BRCA1
 +       0.0015 * (normalized) PWY_R_HSA_170834_EXP_X_PWY_R_HSA_70221_EXP
 +       0.0016 * (normalized) EXP_AKT1_X_EXP_DOCK1
 +       0.0019 * (normalized) PWY_R_HSA_416476_EXP
 +       0.005  * (normalized) GO_0050766
 +       0.0014 * (normalized) MOT_2D_linker
 +       0.0013 * (normalized) PWY_R_HSA_1430728_X_PWY_R_HSA_168249
 -       0.0018 * (normalized) GO_0001756
 -       0.0007 * (normalized) GO_0007595
 +       0.0015 * (normalized) PWY_R_HSA_111465_EXP_X_PWY_R_HSA_373760_EXP
 +       0.0018 * (normalized) PWY_R_HSA_202733_EXP
 -       0.0004 * (normalized) REC_R_HSA_198284_X_REC_R_HSA_6802934
 -       0.0002 * (normalized) DOM_PH_EXP
 +       0.0008 * (normalized) REC_R_HSA_1250195
 -       0.0004 * (normalized) PKA_223_CSV
 +       0      * (normalized) PWY_R_HSA_2730905_EXP_X_PWY_R_HSA_69278_EXP
 +       0.0014 * (normalized) REC_R_HSA_2730876
 -       0.0124 * (normalized) PKA_180_HYD_X_Fingerprint_588
 +       0.0004 * (normalized) PKA_89_POL
 +       0.0049 * (normalized) EXP_AKT1_X_EXP_ARRB1
 -       0      * (normalized) PKA_91_HYD
 -       0.0013 * (normalized) PWY_R_HSA_397014_CSV
 +       0.0006 * (normalized) GO_0006897_X_GO_0006954
 +       0.0018 * (normalized) CLS_Site_subtype_1_mouth
 +       0.0002 * (normalized) PWY_R_HSA_5607764_EXP_X_PWY_R_HSA_5674400_EXP
 -       0.1151 * (normalized) PKA_153_X_Fingerprint_656
 +       0.0002 * (normalized) EXP_TGFBR2_X_EXP_FBN1
 +       0.0003 * (normalized) GO_0016242_EXP_X_GO_1901215_EXP
 -       0.0007 * (normalized) EXP_PRKCA_X_EXP_YWHAB
 -       0.0009 * (normalized) REC_R_HSA_5672950_EXP_X_REC_R_HSA_6802927_EXP
 -       0      * (normalized) REC_R_HSA_109857_EXP_X_REC_R_HSA_5686578_EXP
 -       0.0022 * (normalized) EXP_NEK7_X_EXP_BICD2
 -       0.0003 * (normalized) REC_R_HSA_202307_EXP_X_REC_R_HSA_3928583_EXP
 -       0.0018 * (normalized) GO_0030155
 -       0.0007 * (normalized) PKA_146_L_CSV
 -       0.0009 * (normalized) PWY_R_HSA_112315
 -       0.0004 * (normalized) PKA_89_C
 -       0.0018 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0004 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_8848021_EXP
 -       0.0017 * (normalized) REC_R_HSA_5683735_EXP
 -       0.0014 * (normalized) PWY_R_HSA_512988_EXP_X_PWY_R_HSA_6802952_EXP
 +       0.0012 * (normalized) GO_0001525_EXP_X_GO_0010508_EXP
 -       0.0013 * (normalized) PKA_89_EXP
 +       0.0008 * (normalized) GO_0030168_X_GO_0051092
 +       0.0017 * (normalized) PKA_195_POL
 +       0.0003 * (normalized) REC_R_HSA_198270
 -       0.0009 * (normalized) EXP_PRKCA_X_EXP_NFKBIA
 -       0.001  * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_1963586
 +       0.0004 * (normalized) GO_0002250_EXP_X_GO_0006897_EXP
 -       0.0016 * (normalized) PWY_R_HSA_9006936
 +       0.0011 * (normalized) GO_0035176_EXP
 -       0.001  * (normalized) PWY_R_HSA_195721_EXP_X_PWY_R_HSA_4086398_EXP
 -       0.001  * (normalized) GO_0010717
 +       0.0018 * (normalized) PWY_R_HSA_449147_EXP_X_PWY_R_HSA_70221_EXP
 +       0.0004 * (normalized) GO_0006182_EXP_X_GO_0038096_EXP
 -       0.0012 * (normalized) GO_0006368_EXP_X_GO_0051966_EXP
 +       0.0004 * (normalized) GO_0009267_EXP_X_GO_0031623_EXP
 -       0.1383 * (normalized) Fingerprint_785
 -       0      * (normalized) PKA_181_VOL
 -       0.0007 * (normalized) PKA_260_EXP
 -       0.0004 * (normalized) PWY_R_HSA_1445148_EXP
 -       0.0006 * (normalized) REC_R_HSA_3928580_EXP
 +       0.0013 * (normalized) GO_0001525_X_GO_0090263
 -       0.0012 * (normalized) GO_0007166_EXP_X_GO_0021772_EXP
 -       0.0014 * (normalized) MUT_CIT
 -       0.0031 * (normalized) EXP_CDK9_X_EXP_LARP7
 +       0.0003 * (normalized) EXP_PRKCA_X_EXP_CREB3
 +       0.2525 * (normalized) PKA_251_T_CSV_X_Fingerprint_813
 -       0.0012 * (normalized) GO_0031333_EXP
 -       0.0017 * (normalized) PWY_R_HSA_1280215_EXP_X_PWY_R_HSA_392499_EXP
 +       0.0199 * (normalized) Fingerprint_812
 -       0.0002 * (normalized) SFAM_MLCK_EXP
 -       0.0012 * (normalized) GO_0008380_X_GO_1901215
 +       0.0002 * (normalized) PWY_R_HSA_2029482_X_PWY_R_HSA_5663202
 -       0.0007 * (normalized) GO_2000505
 -       0.0013 * (normalized) REC_R_HSA_1963586_EXP_X_REC_R_HSA_3928580_EXP
 +       0.0004 * (normalized) GO_0007254_EXP_X_GO_0009636_EXP
 -       0.0021 * (normalized) EXP_MARK2_X_EXP_FTH1
 -       0.0007 * (normalized) GO_0010629_EXP
 +       0.0007 * (normalized) EXP_DCLK2_X_EXP_RAD1
 -       0.0011 * (normalized) EXP_MAP2K7_X_EXP_PTEN
 +       0.0015 * (normalized) EXP_AKT1_X_EXP_GNG5
 -       0.001  * (normalized) MUT_MARK4_EXP
 -       0.0008 * (normalized) REC_R_HSA_442739_EXP_X_REC_R_HSA_6802934_EXP
 -       0.0007 * (normalized) PKA_114_POL
 +       0.0015 * (normalized) PWY_R_HSA_5357801_EXP_X_PWY_R_HSA_9006936_EXP
 +       0.0016 * (normalized) EXP_CDK4_X_EXP_BRCA1
 -       0.0012 * (normalized) GO_0008380_X_GO_0019722
 -       0.0004 * (normalized) GO_2000249_EXP
 +       0      * (normalized) MUT_EPHA8_CSV
 +       0.0011 * (normalized) PKA_73_B62
 -       0.0003 * (normalized) PWY_R_HSA_422475_EXP
 -       0.0011 * (normalized) PWY_R_HSA_6785807_EXP
 +       0.0021 * (normalized) GO_0034976_EXP
 +       0.0005 * (normalized) REC_R_HSA_170835
 +       0.0035 * (normalized) EXP_AKT1_X_EXP_CSF2
 +       0.0002 * (normalized) PWY_R_HSA_198323_EXP_X_PWY_R_HSA_983705_EXP
 +       0.0111 * (normalized) PKA_146_L_CSV_X_Fingerprint_588
 +       0.0009 * (normalized) REC_R_HSA_3928602_EXP_X_REC_R_HSA_8857565_EXP
 +       0      * (normalized) REC_R_HSA_1632857_X_REC_R_HSA_3928646
 -       0.0008 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_5672950_EXP
 +       0.001  * (normalized) GO_0007528_X_GO_0035556
 -       0.0004 * (normalized) PWY_R_HSA_399956_EXP
 +       0.0022 * (normalized) EXP_PRKCA_X_EXP_CREB5
 +       0.0022 * (normalized) EXP_MAP2K7_X_EXP_TP53
 -       0.0001 * (normalized) GO_0034198_EXP
 +       0.0007 * (normalized) GO_0045766_EXP
 -       0.0005 * (normalized) REC_R_HSA_3928602
 +       0.0005 * (normalized) GO_0000165_X_GO_0051090
 +       0.0006 * (normalized) SDOM_subdomainXI_EXP
 -       0.006  * (normalized) MUT_ALPK1_EXP
 -       0.0286 * (normalized) Fingerprint_803
 -       0.0009 * (normalized) MUT_ROR1
 +       0.0012 * (normalized) EXP_AKT1_X_EXP_IQGAP1
 +       0.0003 * (normalized) REC_R_HSA_442724_EXP_X_REC_R_HSA_447074_EXP
 +       0.0092 * (normalized) PKA_141_ENG_X_Fingerprint_698
 +       0.0003 * (normalized) REC_R_HSA_3928584_EXP_X_REC_R_HSA_447074_EXP
 +       0.0001 * (normalized) GO_0006915
 +       0.0004 * (normalized) PWY_R_HSA_2672351_X_PWY_R_HSA_983705
 -       0.0111 * (normalized) PKA_86_POL_X_Fingerprint_588
 +       0.0014 * (normalized) GO_0006182_X_GO_0035556
 +       0.0008 * (normalized) PWY_R_HSA_168256
 +       0      * (normalized) GO_0038096_EXP
 +       0.0004 * (normalized) PWY_R_HSA_5621481_CSV_X_PWY_R_HSA_5663205_CSV
 +       0      * (normalized) PWY_R_HSA_2730905_EXP_X_PWY_R_HSA_69481_EXP
 -       0.0007 * (normalized) CNV_FGFR4_loss
 -       0.0026 * (normalized) EXP_LIMK2_X_EXP_ARHGEF28
 -       0.0004 * (normalized) REC_R_HSA_170835_X_REC_R_HSA_3928602
 -       0.0002 * (normalized) REC_R_HSA_198746_EXP_X_REC_R_HSA_374696_EXP
 -       0.0006 * (normalized) PWY_R_HSA_354192
 -       0.0111 * (normalized) PKA_212_VOL_X_Fingerprint_588
 +       0.0002 * (normalized) PWY_R_HSA_194315_EXP_X_PWY_R_HSA_2730905_EXP
 -       0      * (normalized) PKA_264_HYD
 +       0.0004 * (normalized) PWY_R_HSA_114604_EXP_X_PWY_R_HSA_5339562_EXP
 -       0.0007 * (normalized) GO_0051225_EXP
 +       0.0009 * (normalized) SFAM_MLK
 -       0.0011 * (normalized) GO_0007050
 -       0.001  * (normalized) REC_R_HSA_8937820_EXP
 +       0.0039 * (normalized) GO_0007166_CSV
 +       0.0003 * (normalized) MUT_DAPK1_EXP
 -       0.0012 * (normalized) GO_0007166_X_GO_1901215
 +       0.0014 * (normalized) EXP_MAPKAPK3_X_EXP_CDC42
 +       0.0009 * (normalized) MUT_EPHA2_EXP
 +       0.0026 * (normalized) EXP_AKT1_X_EXP_GNG13
 -       0.0471 * (normalized) Fingerprint_707
 +       0.0018 * (normalized) PKA_251_CSV
 +       0.0003 * (normalized) PKA_89_ENG
 -       0.0006 * (normalized) GO_0021772
 -       0.0004 * (normalized) REC_R_HSA_5672965_EXP_X_REC_R_HSA_8942607_EXP
 -       0.0011 * (normalized) GO_0007275_CSV
 +       0.001  * (normalized) EXP_AKT1_X_EXP_ATF4
 -       0.1232 * (normalized) PKA_237_VOL_X_Fingerprint_644
 -       0.0009 * (normalized) PKA_117_ENG
 +       0.001  * (normalized) PKA_141_VOL
 -       0.0008 * (normalized) REC_R_HSA_3295579_EXP_X_REC_R_HSA_3928584_EXP
 +       0.0021 * (normalized) PWY_R_HSA_109581_X_PWY_R_HSA_5673001
 +       0.0013 * (normalized) GO_0061003
 -       0.0022 * (normalized) GO_0021772_X_GO_0030154
 +       0.0003 * (normalized) PWY_R_HSA_5607764_EXP_X_PWY_R_HSA_5621481_EXP
 -       0.0003 * (normalized) REC_R_HSA_2574840_EXP
 -       0.0002 * (normalized) GO_0006464_EXP
 -       0.001  * (normalized) EXP_TRIB3_X_EXP_ASNS
 -       0.0006 * (normalized) GO_0032435_EXP
 -       0      * (normalized) REC_R_HSA_2574840_X_REC_R_HSA_6802932
 +       0.0012 * (normalized) GO_0048661_EXP
 +       0.0003 * (normalized) REC_R_HSA_198284_EXP_X_REC_R_HSA_447074_EXP
 +       0.003  * (normalized) PWY_R_HSA_450282
 -       0.0001 * (normalized) PWY_R_HSA_451927_CSV
 +       0      * (normalized) PWY_R_HSA_109704_EXP_X_PWY_R_HSA_2730905_EXP
 +       0.0002 * (normalized) PWY_R_HSA_6802946_X_PWY_R_HSA_983705
 -       0      * (normalized) REC_R_HSA_5617816_X_REC_R_HSA_8937820
 +       0.0008 * (normalized) MUT_KSR1
 -       0.0013 * (normalized) REC_R_HSA_1963586_X_REC_R_HSA_3928612
 +       0.0019 * (normalized) PWY_R_HSA_1250196_EXP
 +       0.0001 * (normalized) PWY_R_HSA_170834
 +       0.0002 * (normalized) REC_R_HSA_198284_EXP_X_REC_R_HSA_442739_EXP
 -       0.0007 * (normalized) PKA_218_HYD
 +       0.0004 * (normalized) PWY_R_HSA_2871796_X_PWY_R_HSA_512988
 +       0      * (normalized) PWY_R_HSA_2730905_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0014 * (normalized) PWY_R_HSA_8848021
 +       0.0002 * (normalized) PWY_R_HSA_5607764_EXP_X_PWY_R_HSA_69278_EXP
 +       0.0008 * (normalized) REC_R_HSA_2730876_EXP
 -       0.0004 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_400586_EXP
 -       0.0003 * (normalized) GO_0051893_EXP
 +       0.0017 * (normalized) EXP_AKT1_X_EXP_EP300
 -       0.0012 * (normalized) GO_0043405_X_GO_1901215
 -       0      * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_429415_EXP
 -       0.0012 * (normalized) GO_0007140_X_GO_0007528
 -       0.0006 * (normalized) DOM_Ank_4_EXP
 -       0.0007 * (normalized) REC_R_HSA_199895_EXP_X_REC_R_HSA_400586_EXP
 -       0.0004 * (normalized) PKA_62_EXP
 -       0.0013 * (normalized) REC_R_HSA_3295579_X_REC_R_HSA_3928584
 +       0.0002 * (normalized) PKA_239_VOL
 -       0.0013 * (normalized) GO_0043388
 +       0.0004 * (normalized) GO_0034613_EXP_X_GO_0051262_EXP
 +       0.0029 * (normalized) MOT_2D_E_helix_EXP
 +       0.0338 * (normalized) Fingerprint_788
 -       0.001  * (normalized) GO_0060999
 -       0.0042 * (normalized) PWY_R_HSA_70221_CSV
 -       0.0016 * (normalized) GO_0001525_X_GO_0050852
 +       0.0149 * (normalized) PKA_212_HYD_X_Fingerprint_798
 +       0.0019 * (normalized) Fingerprint_804
 +       0.0002 * (normalized) PWY_R_HSA_202424_EXP_X_PWY_R_HSA_983705_EXP
 -       0.0004 * (normalized) PWY_R_HSA_2454202_X_PWY_R_HSA_3928663
 -       0.0004 * (normalized) REC_R_HSA_453104_X_REC_R_HSA_6802934
 +       0.0894 * (normalized) Fingerprint_669
 +       0      * (normalized) GO_0034162_EXP
 +       0.0016 * (normalized) GO_0035641
 -       0.0004 * (normalized) PWY_R_HSA_69620_CSV
 -       0.0003 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_3928578
 -       0.0012 * (normalized) GO_0000186_EXP
 +       0.0149 * (normalized) PKA_86_EXP_X_Fingerprint_798
 +       0.0024 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_199991_EXP
 +       0.0009 * (normalized) GO_0043087_X_GO_1903779
 -       0.0008 * (normalized) GO_0071300_EXP
 +       0.0204 * (normalized) Fingerprint_363
 -       0.0013 * (normalized) EXP_CDK9_X_EXP_CMA1
 +       0.0015 * (normalized) EXP_PRKCA_X_EXP_TTF2
 +       0.0015 * (normalized) PKA_153_T_EXP
 +       0.0004 * (normalized) GO_0009636_EXP_X_GO_0051090_EXP
 -       0.0005 * (normalized) PKA_156_VOL
 +       0.0002 * (normalized) GO_0051281
 -       0.001  * (normalized) REC_R_HSA_1632857_EXP_X_REC_R_HSA_3371567_EXP
 +       0.0002 * (normalized) GO_0051965_EXP
 +       0.0046 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0012 * (normalized) PWY_R_HSA_1227986
 +       0.0542 * (normalized) PKA_133_VOL_X_Fingerprint_696
 -       0.001  * (normalized) PWY_R_HSA_416482_EXP_X_PWY_R_HSA_450282_EXP
 +       0.0022 * (normalized) GO_0006182_EXP
 -       0.0023 * (normalized) GO_0016477_X_GO_0030216
 +       0.0015 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_372790_EXP
 -       0.0004 * (normalized) PKA_89_C_CSV
 -       0.0006 * (normalized) PWY_R_HSA_983231
 +       0.0005 * (normalized) REC_R_HSA_6795290
 -       0.0009 * (normalized) GO_0032793_EXP
 +       0.0011 * (normalized) PKA_109_E_EXP
 -       0.0002 * (normalized) PKA_239_HYD
 -       0.0003 * (normalized) GO_0035897_CSV
 +       0.0002 * (normalized) PWY_R_HSA_9006925_EXP_X_PWY_R_HSA_983705_EXP
 +       0      * (normalized) PKA_174_ASA
 +       0.0006 * (normalized) PKA_89_ASA
 -       0.002  * (normalized) MUT_PKN3
 -       0.0004 * (normalized) PWY_R_HSA_451927_X_PWY_R_HSA_5210891
 -       0.006  * (normalized) MUT_ALPK1
 +       0.0002 * (normalized) PKA_91_VOL
 +       0.0002 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_933530_EXP
 +       0.001  * (normalized) PKA_87_ASA
 -       0.0003 * (normalized) REC_R_HSA_202222_X_REC_R_HSA_3295579
 +       0.0004 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_198611
 -       0.0001 * (normalized) REC_R_HSA_442724
 -       0.0004 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_8942607_EXP
 +       0.0024 * (normalized) EXP_NEK7_X_EXP_NUP160
 +       0.0002 * (normalized) PWY_R_HSA_1257604_X_PWY_R_HSA_5607764
 -       0.0019 * (normalized) GO_0014065_EXP
 -       0.0003 * (normalized) GO_0060326_EXP_X_GO_2000377_EXP
 -       0.0009 * (normalized) GO_0032414
 -       0.0003 * (normalized) PWY_R_HSA_4086398_EXP_X_PWY_R_HSA_5684996_EXP
 +       0.0003 * (normalized) GO_0071222
 +       0.1558 * (normalized) Fingerprint_835
 +       0.0002 * (normalized) PKA_181_POL
 -       0.0016 * (normalized) REC_R_HSA_374696_X_REC_R_HSA_400586
 -       0      * (normalized) PKA_67_HYD
 +       0.0007 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_354192
 +       0.0003 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_198284
 +       0.0002 * (normalized) EXP_AKT1_X_EXP_IL2RA
 +       0.0021 * (normalized) EXP_AKT1_X_EXP_CDC42
 +       0.0003 * (normalized) REC_R_HSA_198371_X_REC_R_HSA_199895
 -       0.0013 * (normalized) GO_0008340
 -       0.1585 * (normalized) PKA_251_ASA_X_Fingerprint_813
 +       0.0015 * (normalized) GO_0001764_X_GO_0060412
 -       0      * (normalized) REC_R_HSA_354077_EXP_X_REC_R_HSA_380272_EXP
 -       0.0014 * (normalized) GO_0031572
 +       0.0004 * (normalized) GO_0009636_CSV_X_GO_0031623_CSV
 +       0.0012 * (normalized) PKA_169_HYD
 +       0.0006 * (normalized) PWY_R_HSA_114604_EXP_X_PWY_R_HSA_5663205_EXP
 +       0.0003 * (normalized) MOT_2D_beta1strand_CSV
 -       0.0005 * (normalized) PWY_R_HSA_1358803
 +       0.002  * (normalized) MUT_GUCY2C_CSV
 +       0.001  * (normalized) PWY_R_HSA_168898_EXP
 +       0      * (normalized) PWY_R_HSA_165159
 +       0.0002 * (normalized) SFAM_PSK
 -       0.001  * (normalized) PKA_180_ASA
 -       0.0016 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_5693571_EXP
 +       0.0007 * (normalized) REC_R_HSA_210289
 +       0.0015 * (normalized) PKA_153_T_CSV
 +       0      * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_212436
 +       0.0002 * (normalized) SFAM_HIPK
 -       0.0004 * (normalized) PWY_R_HSA_2029480_EXP_X_PWY_R_HSA_422475_EXP
 +       0.0004 * (normalized) PWY_R_HSA_162582_X_PWY_R_HSA_983705
 -       0.001  * (normalized) GO_0014066_EXP
 +       0      * (normalized) GO_0006351_CSV
 -       0.0009 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_5672972_EXP
 -       0.0007 * (normalized) REC_R_HSA_5617816_X_REC_R_HSA_6802916
 +       0.0001 * (normalized) PWY_R_HSA_8856825
 -       0.0006 * (normalized) PKA_113_G_CSV
 -       0.0011 * (normalized) MOT_2D_F_helix_CSV
 -       0.0012 * (normalized) PKA_169_VOL
 -       0.001  * (normalized) REC_R_HSA_5623622_EXP
 +       0.0004 * (normalized) PWY_R_HSA_5607764_X_PWY_R_HSA_5663205
 -       0.0022 * (normalized) GO_0051402
 +       0.0149 * (normalized) PKA_212_CSV_X_Fingerprint_798
 +       0.0001 * (normalized) PWY_R_HSA_112316_X_PWY_R_HSA_1433557
 +       0.0003 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_447074_EXP
 -       0.0111 * (normalized) PKA_134_B62_X_Fingerprint_588
 +       0.0149 * (normalized) PKA_146_L_CSV_X_Fingerprint_798
 -       0.0007 * (normalized) EXP_EPHA6
 -       0.0003 * (normalized) PWY_R_HSA_112315_EXP_X_PWY_R_HSA_4086398_EXP
 +       0.0004 * (normalized) GO_0031623_CSV_X_GO_0038096_CSV
 -       0.001  * (normalized) PKA_196_HYD
 +       0.0011 * (normalized) GO_0006469_EXP
 +       0.0002 * (normalized) PWY_R_HSA_5693532_X_PWY_R_HSA_983705
 -       0.0007 * (normalized) GO_0007612
 +       0.0004 * (normalized) CNV_ERBB4_loss
 +       0.0015 * (normalized) PKA_290_R_EXP
 +       0.0004 * (normalized) GO_0007224_EXP
 +       0.0002 * (normalized) PKA_297_EXP
 +       0.001  * (normalized) PKA_87_VOL
 +       0.0007 * (normalized) GO_0046777_X_GO_1903779
 +       0      * (normalized) PKA_174_POL
 +       0.0018 * (normalized) EXP_PRKCA_X_EXP_GNAI2
 +       0.0003 * (normalized) PWY_R_HSA_109582
 -       0.0008 * (normalized) PWY_R_HSA_166016_CSV
 -       0.0005 * (normalized) GO_0031647_EXP
 -       0.0007 * (normalized) REC_R_HSA_380272
 +       0.0017 * (normalized) MUT_MAP3K6
 -       0.0004 * (normalized) GO_0022407
 -       0.002  * (normalized) EXP_TGFBR2_X_EXP_PPP2R2A
 +       0.0031 * (normalized) EXP_AKT1_X_EXP_ACAP1
 -       0.001  * (normalized) REC_R_HSA_170835_X_REC_R_HSA_5672972
 -       0.0008 * (normalized) REC_R_HSA_5672969_X_REC_R_HSA_6802927
 +       0      * (normalized) REC_R_HSA_3928646
 +       0      * (normalized) PKA_220_POL
 -       0.0024 * (normalized) GO_0071364
 +       0.0012 * (normalized) GO_0034644
 +       0.0012 * (normalized) EXP_AKT1_X_EXP_GRB10
 -       0.0007 * (normalized) PKA_212_HYD
 -       0.0003 * (normalized) PWY_R_HSA_5663205_EXP
 -       0.0021 * (normalized) MUT_STK36_EXP
 +       0.0001 * (normalized) SDOM_subdomainV
 +       0.0007 * (normalized) GO_0030512_EXP
 +       0.1222 * (normalized) PKA_104_EXP_X_Fingerprint_694
 -       0.0019 * (normalized) EXP_TRIB3_X_EXP_PHLPP1
