
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0005 * (normalized) REC_R_HSA_1358791_X_REC_R_HSA_1963563
 -       0      * (normalized) PKA_208_EXP
 +       0.0014 * (normalized) GO_0006954_X_GO_0046330
 -       0.0013 * (normalized) GO_0034446_EXP
 -       0.0004 * (normalized) GO_0001570_EXP_X_GO_0007399_EXP
 +       0.001  * (normalized) MUT_ERBB4_EXP
 +       0      * (normalized) GO_0006974_EXP
 +       0.0014 * (normalized) PWY_R_HSA_5663205_EXP
 -       0      * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_3928647
 +       0.0021 * (normalized) EXP_EIF2AK2_X_EXP_UBE2E1
 +       0.0008 * (normalized) GO_0048013_EXP
 +       0.0002 * (normalized) GO_0006357
 +       0.0014 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_3928578
 -       0.0002 * (normalized) GO_0043536
 -       0.0002 * (normalized) GO_0009267_EXP
 +       0.0014 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_3928580_EXP
 -       0.0013 * (normalized) PKA_275_VOL
 -       0.0006 * (normalized) PKA_189
 -       0      * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_5218804_EXP
 +       0.0004 * (normalized) EXP_ABL1_X_EXP_SOCS1
 -       0.0006 * (normalized) PKA_85_ASA
 +       0.0005 * (normalized) PWY_R_HSA_111933
 +       0.0004 * (normalized) PWY_R_HSA_450321_EXP
 -       0.0005 * (normalized) PWY_R_HSA_8853659_EXP_X_PWY_R_HSA_8939211_EXP
 +       0.0002 * (normalized) PKA_278_HYD
 +       0.0002 * (normalized) PWY_R_HSA_201681_X_PWY_R_HSA_6804757
 -       0.0014 * (normalized) PWY_R_HSA_4420097_EXP_X_PWY_R_HSA_446652_EXP
 +       0.0002 * (normalized) PKA_55_ENG
 -       0.0006 * (normalized) PWY_R_HSA_556833
 +       0.0034 * (normalized) EXP_BMP2K_X_EXP_AP1B1
 +       0.0003 * (normalized) GO_0008360_X_GO_0038083
 +       0.0006 * (normalized) GO_0007283
 -       0.0008 * (normalized) GO_0018105_CSV
 -       0.0006 * (normalized) EXP_ABL1_X_EXP_NCKAP1
 -       0.0014 * (normalized) EXP_GRK2_X_EXP_OR6F1
 -       0.0008 * (normalized) SDOM_subdomainIII_EXP
 +       0.0399 * (normalized) PKA_119_B62_X_Fingerprint_676
 -       0.0003 * (normalized) PWY_R_HSA_372790
 -       0.0006 * (normalized) SDOM_subdomainXI_EXP
 +       0.0001 * (normalized) GO_0007266_EXP
 -       0.0022 * (normalized) EXP_STK25_X_EXP_PDCD10
 -       0.0005 * (normalized) PWY_R_HSA_373760_EXP
 -       0      * (normalized) PWY_R_HSA_6785807
 +       0.0002 * (normalized) PWY_R_HSA_3371571_EXP
 -       0.0584 * (normalized) Fingerprint_617
 -       0.0006 * (normalized) GO_1901185
 +       0.0017 * (normalized) MUT_MAST2_EXP
 -       0.0012 * (normalized) MOT_2D_G_helix_EXP
 +       0.0004 * (normalized) PWY_R_HSA_193704
 +       0.0002 * (normalized) GO_0007420
 -       0      * (normalized) REC_R_HSA_3225851_EXP_X_REC_R_HSA_3928612_EXP
 +       0.0014 * (normalized) DOM_DUF1908_EXP
 -       0.0017 * (normalized) GO_0007613_EXP_X_GO_0008340_EXP
 +       0.0017 * (normalized) FAM_PKL_EXP
 -       0.0007 * (normalized) GO_0010628
 +       0.0013 * (normalized) MUT_ALPK1_EXP
 +       0.1181 * (normalized) Fingerprint_860
 -       0      * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_449836_EXP
 +       0.0009 * (normalized) GO_0006954_X_GO_0018105
 -       0      * (normalized) GO_0014068
 +       0.0006 * (normalized) SFAM_TAO_EXP
 -       0.0011 * (normalized) GO_0032436_EXP
 +       0.0004 * (normalized) GO_0007264
 +       0.0016 * (normalized) GO_0000187_EXP_X_GO_0007010_EXP
 -       0.0005 * (normalized) REC_R_HSA_109858_EXP_X_REC_R_HSA_199839_EXP
 +       0.0399 * (normalized) PKA_119_HYD_X_Fingerprint_676
 -       0.0005 * (normalized) GO_0046330_EXP_X_GO_2000352_EXP
 -       0.0011 * (normalized) GO_0007420_X_GO_0007613
 +       0.0011 * (normalized) GO_0006979
 -       0      * (normalized) SDOM_subdomainVII
 -       0      * (normalized) PKA_71_EXP
 -       0      * (normalized) MUT_PLK3_EXP
 -       0.0017 * (normalized) EXP_GRK2_X_EXP_OR5M1
 +       0.0428 * (normalized) Fingerprint_659
 +       0.0013 * (normalized) PKA_275_CSV
 -       0      * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_913531_EXP
 -       0.0541 * (normalized) Fingerprint_677
 -       0.0005 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_8855915
 -       0.0005 * (normalized) GO_0001890_EXP_X_GO_0032092_EXP
 -       0.0002 * (normalized) PKA_55_CSV
 +       0.0013 * (normalized) GO_0006954_X_GO_0048538
 -       0.0029 * (normalized) GO_1903779
 -       0.0011 * (normalized) SDOM_subdomainIII_CSV
 +       0.0192 * (normalized) PKA_265_CSV_X_Fingerprint_818
 +       0.0028 * (normalized) REC_R_HSA_1839031
 +       0.0014 * (normalized) GO_0008283_CSV
 +       0.0002 * (normalized) PWY_R_HSA_165159
 -       0.0005 * (normalized) PKA_267_VOL
 -       0.0005 * (normalized) PWY_R_HSA_2262752_EXP
 +       0.0009 * (normalized) REC_R_HSA_6797712
 +       0.0004 * (normalized) PWY_R_HSA_8878171_EXP_X_PWY_R_HSA_9006934_EXP
 -       0.0001 * (normalized) GO_0001938_X_GO_0045944
 +       0.0005 * (normalized) GO_0007204_EXP
 -       0.0004 * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_5688426_EXP
 -       0.0004 * (normalized) EXP_GRK2_X_EXP_CYSLTR1
 +       0.0004 * (normalized) SFAM_MARK_EXP
 -       0.0002 * (normalized) PWY_R_HSA_199991_EXP
 +       0.0014 * (normalized) PWY_R_HSA_1280215_EXP_X_PWY_R_HSA_376176_EXP
 +       0.0021 * (normalized) PKA_54_ASA
 -       0.001  * (normalized) PWY_R_HSA_449147
 -       0.0005 * (normalized) PWY_R_HSA_8953897_EXP
 +       0.0001 * (normalized) GO_0009615_X_GO_0038083
 +       0.002  * (normalized) PWY_R_HSA_2682334_X_PWY_R_HSA_68886
 -       0.0011 * (normalized) EXP_GRK2_X_EXP_GNG13
 +       0.0005 * (normalized) DOM_C2_EXP
 -       0.0004 * (normalized) GO_0001893_EXP
 +       0.0001 * (normalized) REC_R_HSA_5672972
 -       0.0013 * (normalized) EXP_GRK2_X_EXP_OR8J3
 -       0.0021 * (normalized) PKA_54_POL
 +       0.0021 * (normalized) GO_0007613_X_GO_0071345
 -       0.0005 * (normalized) REC_R_HSA_5686578_EXP_X_REC_R_HSA_8855915_EXP
 -       0.0004 * (normalized) PWY_R_HSA_5688426
 +       0.0006 * (normalized) PKA_85_CSV
 +       0.0012 * (normalized) PWY_R_HSA_9006931_EXP
 +       0.0012 * (normalized) GO_0043254_EXP
 +       0.0198 * (normalized) Fingerprint_819
 +       0.0014 * (normalized) PWY_R_HSA_376176_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0014 * (normalized) CNV_EPHB3_gain
 -       0.0005 * (normalized) REC_R_HSA_109858_EXP_X_REC_R_HSA_8855915_EXP
 +       0.0006 * (normalized) GO_0007616_EXP
 -       0.0006 * (normalized) PWY_R_HSA_6798695
 +       0.0021 * (normalized) GO_0048010_X_GO_0071345
 +       0.0009 * (normalized) SDOM_subdomainVIII_EXP
 +       0.0017 * (normalized) MUT_MAST2
 -       0      * (normalized) PKA_162_ASA
 -       0      * (normalized) PKA_164_POL
 -       0.0002 * (normalized) DOM_Pkinase
 -       0.0005 * (normalized) GO_0001890_X_GO_0032092
 +       0.0021 * (normalized) GO_0007528_X_GO_0071345
 +       0.0007 * (normalized) GO_0007249_EXP
 -       0      * (normalized) REC_R_HSA_1067646_EXP
 +       0      * (normalized) PKA_178_ASA
 -       0.0002 * (normalized) MOT_2D_beta3strand
 -       0.0143 * (normalized) Fingerprint_588
 -       0      * (normalized) REC_R_HSA_114553_X_REC_R_HSA_3928602
 +       0.0006 * (normalized) GO_0007507_EXP_X_GO_0031529_EXP
 +       0.0002 * (normalized) GO_0038083_X_GO_0051301
 -       0.0001 * (normalized) REC_R_HSA_1358791_EXP_X_REC_R_HSA_198284_EXP
 +       0.0006 * (normalized) PWY_R_HSA_373755_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.001  * (normalized) PKA_194_HYD
 -       0      * (normalized) REC_R_HSA_1169406_EXP_X_REC_R_HSA_3928580_EXP
 -       0.0016 * (normalized) GO_0045721
 +       0.0194 * (normalized) Fingerprint_776
 +       0.0016 * (normalized) GO_0016242_EXP
 +       0.0166 * (normalized) Fingerprint_643
 -       0      * (normalized) PKA_252_ASA_X_Fingerprint_694
 -       0.0014 * (normalized) EXP_GRK2_X_EXP_CXCR1
 -       0.0192 * (normalized) PKA_265_ENG_X_Fingerprint_818
 -       0.0005 * (normalized) PKA_99_HYD
 +       0.0006 * (normalized) REC_R_HSA_5686578_X_REC_R_HSA_8854908
 -       0.0012 * (normalized) PKA_147_POL
 +       0.0014 * (normalized) GO_0043410_EXP
 -       0.0029 * (normalized) PKA_119_B62
 -       0.0014 * (normalized) PWY_R_HSA_5218921_EXP_X_PWY_R_HSA_5688426_EXP
 +       0.0008 * (normalized) GO_0023014
 -       0.0003 * (normalized) GO_0008340
 -       0      * (normalized) REC_R_HSA_3928577_EXP_X_REC_R_HSA_3928588_EXP
 -       0.0002 * (normalized) PKA_278_ASA
 +       0.0002 * (normalized) EXP_GRK2_X_EXP_OR4F15
 -       0      * (normalized) PWY_R_HSA_2559580_EXP_X_PWY_R_HSA_449836_EXP
 -       0.0004 * (normalized) PWY_R_HSA_416476_EXP
 -       0      * (normalized) MUT_EPHB2_EXP
 +       0.0018 * (normalized) EXP_EIF2AK2_X_EXP_ARIH1
 -       0.0008 * (normalized) GO_0000086
 -       0.0002 * (normalized) PWY_R_HSA_372790_EXP
 -       0.0005 * (normalized) GO_0010800_EXP_X_GO_0048010_EXP
 +       0.0013 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_68886_EXP
 -       0.0668 * (normalized) Fingerprint_830
 -       0.0035 * (normalized) PKA_119_X_Fingerprint_813
 +       0.0005 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_5686578_EXP
 +       0.0006 * (normalized) PWY_R_HSA_8878171_EXP_X_PWY_R_HSA_8943724_EXP
 +       0.0014 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_3928578_EXP
 -       0.0014 * (normalized) GO_0007249_X_GO_0071345
 +       0.0002 * (normalized) GO_0032956_X_GO_0038083
 +       0.0006 * (normalized) PWY_R_HSA_5684996_EXP_X_PWY_R_HSA_8878171_EXP
 +       0.0001 * (normalized) GO_0038083_EXP_X_GO_0048008_EXP
 -       0      * (normalized) MUT_PKDCC_EXP
 -       0.0003 * (normalized) GO_0034198
 -       0.0002 * (normalized) PWY_R_HSA_1640170_EXP
 -       0.0006 * (normalized) PWY_R_HSA_2559583_EXP
 +       0.0014 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_3928612_EXP
 -       0.0002 * (normalized) GO_0010506_EXP
 +       0.001  * (normalized) GO_0006914
 +       0.0003 * (normalized) PWY_R_HSA_5663213_EXP
 -       0.0002 * (normalized) PWY_R_HSA_8876198_EXP
 -       0.0004 * (normalized) GO_0035264_EXP
 -       0      * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_5686578_EXP
 -       0.0008 * (normalized) PWY_R_HSA_3371453
 +       0.001  * (normalized) GO_0045727_EXP
 -       0.0025 * (normalized) EXP_GRK2_X_EXP_CXCR3
 +       0.0003 * (normalized) GO_0071260_EXP
 +       0.0004 * (normalized) GO_0046777
 +       0.0006 * (normalized) PKA_85_POL
 +       0.0021 * (normalized) GO_0071345_EXP_X_GO_1900745_EXP
 +       0.0336 * (normalized) PKA_194_CSV_X_Fingerprint_646
 +       0.0015 * (normalized) REC_R_HSA_141409_EXP
 -       0.0007 * (normalized) PWY_R_HSA_76002
 +       0.0004 * (normalized) GO_0043406_EXP
 +       0.0021 * (normalized) GO_0007528_EXP_X_GO_0071345_EXP
 -       0.0014 * (normalized) MUT_TBCK
 +       0.0012 * (normalized) PKA_295_ASA
 +       0.0014 * (normalized) GO_0010800_EXP_X_GO_0023014_EXP
 +       0.002  * (normalized) REC_R_HSA_3928588
 -       0.0004 * (normalized) EXP_ABL1_X_EXP_ABI2
 -       0.0002 * (normalized) PKA_55_ASA
 -       0.0009 * (normalized) EXP_ACVR2B_X_EXP_SMAD1
 -       0      * (normalized) GO_0006281_EXP
 +       0.001  * (normalized) GO_0016310_EXP
 +       0.0287 * (normalized) Fingerprint_697
 -       0.0011 * (normalized) EXP_GRK2_X_EXP_OR2T1
 +       0.0001 * (normalized) PWY_R_HSA_446652
 -       0.0013 * (normalized) MUT_MYLK_EXP
 +       0.0011 * (normalized) PWY_R_HSA_168638_EXP_X_PWY_R_HSA_2682334_EXP
 -       0.0005 * (normalized) PKA_99_ENG
 +       0.0001 * (normalized) REC_R_HSA_168184
 +       0.0019 * (normalized) PWY_R_HSA_5663205
 +       0.0005 * (normalized) GO_0035791_EXP
 -       0.0035 * (normalized) PKA_119_VOL_X_Fingerprint_813
 +       0.0004 * (normalized) GO_0000187
 -       0.0002 * (normalized) PKA_68_EXP
 -       0      * (normalized) PKA_270_ENG
 +       0.0002 * (normalized) PKA_68_ENG
 +       0.0007 * (normalized) EXP_PHKG2_X_EXP_PYCARD
 -       0.0006 * (normalized) PWY_R_HSA_168249_CSV
 +       0.0021 * (normalized) PWY_R_HSA_1474244_X_PWY_R_HSA_453274
 -       0.0027 * (normalized) EXP_GRK2_X_EXP_OR1L4
 +       0.0002 * (normalized) GO_0051092_EXP
 -       0.0022 * (normalized) EXP_GRK2_X_EXP_OR2T4
 -       0      * (normalized) REC_R_HSA_114553_EXP_X_REC_R_HSA_5672972_EXP
 -       0.0011 * (normalized) EXP_GRK2_X_EXP_PPWD1
 +       0.0013 * (normalized) PWY_R_HSA_168638_X_PWY_R_HSA_2682334
 -       0.0005 * (normalized) EXP_ABL1_X_EXP_ROBO2
 -       0.0005 * (normalized) GO_0006364_EXP
 +       0.0006 * (normalized) DOM_Myosin_head_EXP
 -       0.0014 * (normalized) REC_R_HSA_114553
 +       0.0011 * (normalized) PWY_R_HSA_1643685_EXP
 -       0.0003 * (normalized) GO_0018108_EXP_X_GO_0046330_EXP
 -       0.0014 * (normalized) EXP_GRK2_X_EXP_OR4D6
 +       0.0006 * (normalized) PWY_R_HSA_194138_EXP
 +       0.0005 * (normalized) GO_0008360
 +       0.0012 * (normalized) GO_1903955_EXP
 +       0.0002 * (normalized) GO_0008284_EXP_X_GO_0038083_EXP
 -       0.0014 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_429698
 -       0.0014 * (normalized) GO_0006954_EXP_X_GO_0071345_EXP
 -       0.0438 * (normalized) PKA_252_ASA_X_Fingerprint_576
 -       0.0002 * (normalized) PWY_R_HSA_1430728_CSV
 -       0      * (normalized) PWY_R_HSA_212436_EXP_X_PWY_R_HSA_449836_EXP
 +       0.8751



Number of kernel evaluations: 13379116 (97.808% cached)

Time taken to build model: 29.62 seconds

Time taken to test model on training data: 0.21 seconds

=== Error on training data ===

Correlation coefficient                  0.4101
Mean absolute error                      1.4102
Root mean squared error                  1.8638
Relative absolute error                 87.0301 %
Root relative squared error             92.5719 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 236.09 seconds


=== Cross-validation ===

Correlation coefficient                  0.3474
Mean absolute error                      1.4907
Root mean squared error                  1.9272
Relative absolute error                 91.9586 %
Root relative squared error             95.6614 %
Total Number of Instances             1454     

