
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0013 * (normalized) GO_0016310
 +       0.0003 * (normalized) REC_R_HSA_432148_X_REC_R_HSA_6802916
 +       0.0001 * (normalized) PWY_R_HSA_2559583_X_PWY_R_HSA_5693565
 -       0.0017 * (normalized) REC_R_HSA_1839094_EXP
 +       0.0006 * (normalized) GO_1900181_EXP
 -       0.0004 * (normalized) PWY_R_HSA_5663202_X_PWY_R_HSA_5693565
 +       0.0003 * (normalized) GO_0006368
 -       0.0002 * (normalized) MUT_TEC_EXP
 +       0.0006 * (normalized) PKA_175_VOL
 +       0.0028 * (normalized) PWY_R_HSA_170834
 -       0.0016 * (normalized) PWY_R_HSA_376176
 -       0.0084 * (normalized) EXP_TAF1_X_EXP_TAF1B
 +       0.0392 * (normalized) PKA_252_POL_X_Fingerprint_813
 +       0.0006 * (normalized) REC_R_HSA_8942836_EXP
 +       0.0003 * (normalized) PKA_127_HYD
 -       0.0091 * (normalized) EXP_TAF1_X_EXP_POLR2B
 -       0.0003 * (normalized) PWY_R_HSA_2559585
 +       0.0002 * (normalized) FAM_CK1
 -       0.0006 * (normalized) REC_R_HSA_109699_EXP
 +       0.0007 * (normalized) REC_R_HSA_3928580_X_REC_R_HSA_5683735
 +       0.0003 * (normalized) PKA_230_CSV
 +       0.0003 * (normalized) GO_0018105
 +       0.0006 * (normalized) GO_0009791_EXP_X_GO_0035019_EXP
 +       0.0002 * (normalized) MUT_CASK_EXP
 +       0.0015 * (normalized) REC_R_HSA_109636_EXP
 +       0.0012 * (normalized) GO_0007568_CSV
 +       0.0003 * (normalized) GO_0001756_EXP_X_GO_0045087_EXP
 -       0.0056 * (normalized) EXP_TAF1_X_EXP_E2F6
 +       0.0029 * (normalized) GO_0018107_CSV
 -       0.0022 * (normalized) PWY_R_HSA_5654733
 -       0.0881 * (normalized) Fingerprint_714
 -       0.0003 * (normalized) REC_R_HSA_5672966
 +       0.0005 * (normalized) PKA_280_CSV
 -       0.0005 * (normalized) REC_R_HSA_109860_EXP_X_REC_R_HSA_2029459_EXP
 -       0.0045 * (normalized) MUT_NPR2
 -       0.0003 * (normalized) PKA_155_VOL
 -       0.0012 * (normalized) GO_0071363_EXP
 +       0.0003 * (normalized) GO_0006469_X_GO_0006975
 -       0.0018 * (normalized) REC_R_HSA_2980720
 +       0.0007 * (normalized) GO_0001701_EXP
 +       0.0012 * (normalized) REC_R_HSA_936960_EXP
 -       0.0026 * (normalized) EXP_ABL1_X_EXP_CTNNA1
 +       0.0013 * (normalized) PKA_107_CSV
 +       0.0005 * (normalized) PKA_56_EXP
 -       0.0004 * (normalized) PWY_R_HSA_400685_EXP
 +       0      * (normalized) GO_0006915_EXP_X_GO_0008630_EXP
 +       0.0026 * (normalized) SFAM_STKR2_EXP
 -       0.0011 * (normalized) PKA_236_L_CSV
 +       0.0013 * (normalized) GO_0050772
 +       0.0005 * (normalized) GO_0009791_EXP_X_GO_0042472_EXP
 -       0.0037 * (normalized) REC_R_HSA_199839_EXP
 -       0.0006 * (normalized) PKA_262_CSV
 +       0.0034 * (normalized) MUT_HASPIN
 +       0.0013 * (normalized) PKA_252_ASA
 -       0.0008 * (normalized) GO_0021952_EXP
 +       0.0002 * (normalized) GO_0009791_EXP_X_GO_0019722_EXP
 -       0.0007 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_5685938
 -       0.0011 * (normalized) CNV_AURKC_gain
 +       0      * (normalized) GO_0007178
 -       0.0032 * (normalized) GO_0007507_X_GO_2001028
 -       0.0005 * (normalized) PWY_R_HSA_5685938_X_PWY_R_HSA_76002
 -       0.0004 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_6797712
 +       0.0001 * (normalized) PKA_100_HYD
 +       0      * (normalized) GO_0008630_EXP_X_GO_0009791_EXP
 +       0.0021 * (normalized) PKA_260_D_EXP
 +       0.0006 * (normalized) PKA_214_Q_EXP
 +       0.0012 * (normalized) SFAM_SrcA_EXP
 +       0.0028 * (normalized) GO_0034162
 +       0.0006 * (normalized) PKA_175_CSV
 +       0.0166 * (normalized) PKA_126_B62_X_Fingerprint_822
 -       0.1441 * (normalized) Fingerprint_806
 -       0.0005 * (normalized) GO_0002223_EXP
 -       0      * (normalized) PWY_R_HSA_5693532_EXP_X_PWY_R_HSA_8878171_EXP
 +       0.0001 * (normalized) PWY_R_HSA_73894_EXP_X_PWY_R_HSA_8878171_EXP
 +       0.0011 * (normalized) GO_0045766_EXP
 +       0      * (normalized) GO_0006979_X_GO_0007050
 -       0.0031 * (normalized) GO_0006914
 -       0.0006 * (normalized) FAM_CMGC_EXP
 -       0.0014 * (normalized) MUT_DCLK1
 -       0.0005 * (normalized) PKA_205_ENG
 +       0.0008 * (normalized) SFAM_TESK_CSV
 +       0.001  * (normalized) GO_0008584_EXP
 +       0.0007 * (normalized) REC_R_HSA_425861_X_REC_R_HSA_5683986
 +       0.0042 * (normalized) REC_R_HSA_202248_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1280218_EXP
 +       0.0005 * (normalized) GO_0001525_EXP_X_GO_0008630_EXP
 -       0.0014 * (normalized) MUT_DCLK1_EXP
 +       0.0003 * (normalized) REC_R_HSA_432148_EXP_X_REC_R_HSA_442726_EXP
 +       0.0025 * (normalized) PKA_218_HYD
 +       0.0006 * (normalized) GO_0043552
 +       0.0005 * (normalized) GO_0007283_CSV
 -       0.002  * (normalized) GO_0007411_EXP
 +       0.0002 * (normalized) REC_R_HSA_202233
 -       0.0005 * (normalized) PWY_R_HSA_5693565_X_PWY_R_HSA_9006934
 -       0.0003 * (normalized) PKA_148_CSV
 -       0.0012 * (normalized) REC_R_HSA_416320_CSV
 -       0.0039 * (normalized) PKA_192_HYD
 +       0.0018 * (normalized) PWY_R_HSA_5684264_EXP
 +       0.0005 * (normalized) REC_R_HSA_5672950_X_REC_R_HSA_5683986
 -       0.0011 * (normalized) MUT_ANKK1
 -       0.2405 * (normalized) PKA_293_B62_X_Fingerprint_826
 -       0      * (normalized) GO_0008630_EXP_X_GO_2000352_EXP
 -       0.0004 * (normalized) PKA_74_CSV
 -       0.0148 * (normalized) PKA_89_EXP_X_Fingerprint_694
 -       0.0006 * (normalized) PWY_R_HSA_1266738_EXP_X_PWY_R_HSA_73894_EXP
 -       0.0001 * (normalized) PWY_R_HSA_8934903
 +       0.0042 * (normalized) MUT_WNK4_EXP
 -       0.1481 * (normalized) PKA_203_ENG_X_Fingerprint_588
 +       0.0003 * (normalized) PWY_R_HSA_5654738_X_PWY_R_HSA_5685938
 -       0.0104 * (normalized) PKA_236_X_Fingerprint_797
 -       0.0001 * (normalized) SFAM_Trio_CSV
 +       0.0166 * (normalized) PKA_236_POL_X_Fingerprint_644
 +       0.0017 * (normalized) PWY_R_HSA_450321
 -       0      * (normalized) SFAM_KHS
 -       0.0051 * (normalized) CNV_FGFR2_gain
 +       0.0012 * (normalized) MUT_KALRN_EXP
 -       0.0024 * (normalized) GO_0006979_EXP
 +       0.0005 * (normalized) PKA_195_POL
 +       0.0004 * (normalized) PWY_R_HSA_5693532_EXP_X_PWY_R_HSA_8953854_EXP
 +       0.0012 * (normalized) GO_0010212_EXP_X_GO_0032956_EXP
 +       0.0003 * (normalized) REC_R_HSA_432148_X_REC_R_HSA_5686578
 +       0.0036 * (normalized) REC_R_HSA_166091_EXP_X_REC_R_HSA_6798748_EXP
 +       0.0008 * (normalized) GO_0048041_EXP
 +       0.0005 * (normalized) PWY_R_HSA_5685938_X_PWY_R_HSA_69242
 -       0.0002 * (normalized) PWY_R_HSA_5693532_X_PWY_R_HSA_8940973
 +       0      * (normalized) PWY_R_HSA_416482_EXP
 -       0.0023 * (normalized) GO_0007204_EXP
 -       0.0004 * (normalized) PWY_R_HSA_1430728_CSV
 -       0.0001 * (normalized) GO_0006975_EXP_X_GO_0070373_EXP
 +       0.0003 * (normalized) PWY_R_HSA_5218920
 +       0.0001 * (normalized) PWY_R_HSA_5685938_EXP_X_PWY_R_HSA_69278_EXP
 +       0.0024 * (normalized) MUT_MAST3_EXP
 -       0.003  * (normalized) GO_0031032_EXP
 +       0.0006 * (normalized) PKA_175_HYD
 -       0.0017 * (normalized) GO_0009791_EXP
 +       0.0003 * (normalized) REC_R_HSA_432148_EXP_X_REC_R_HSA_6802927_EXP
 +       0.0004 * (normalized) PKA_216_ASA
 -       0.0005 * (normalized) MUT_MAP3K7_EXP
 -       0.0002 * (normalized) REC_R_HSA_198284_CSV
 +       0.0016 * (normalized) SFAM_Alpha_Unclassified_EXP
 -       0.0003 * (normalized) PKA_161_POL
 +       0.0006 * (normalized) GO_0006364_CSV
 +       0.0005 * (normalized) GO_0007050_X_GO_0051965
 +       0.0011 * (normalized) SFAM_Trk_EXP
 -       0.001  * (normalized) PWY_R_HSA_5663202_EXP
 -       0.0003 * (normalized) GO_0045638_EXP
 +       0.0005 * (normalized) PKA_216_HYD
 -       0.0009 * (normalized) PWY_R_HSA_194315_EXP_X_PWY_R_HSA_5685938_EXP
 -       0.0001 * (normalized) PKA_277_EXP
 +       0.0013 * (normalized) REC_R_HSA_429698_EXP
 +       0.0001 * (normalized) GO_0007595_EXP
 -       0      * (normalized) GO_0008630_EXP_X_GO_0043065_EXP
 -       0.0008 * (normalized) GO_0038083
 +       0.0008 * (normalized) GO_0007050_X_GO_0042060
 -       0.0016 * (normalized) PKA_294_CHA
 -       0.0011 * (normalized) PWY_R_HSA_6804757_EXP
 -       0.0013 * (normalized) GO_0018108_EXP
 +       0.0006 * (normalized) PKA_188_CSV
 -       0.0008 * (normalized) GO_0045197_EXP
 -       0.0005 * (normalized) PKA_185
 +       0.0036 * (normalized) REC_R_HSA_6798748_EXP_X_REC_R_HSA_936960_EXP
 +       0.0003 * (normalized) PKA_212_HYD
 +       0.0021 * (normalized) PKA_252_ENG
 -       0.0022 * (normalized) PWY_R_HSA_1226099_EXP
 +       0.0005 * (normalized) PWY_R_HSA_5693565_EXP_X_PWY_R_HSA_8953854_EXP
 -       0.0007 * (normalized) PKA_98_HYD
 +       0.0005 * (normalized) REC_R_HSA_2682349_X_REC_R_HSA_5683735
 +       0.0004 * (normalized) REC_R_HSA_5684267_X_REC_R_HSA_6797712
 +       0.0004 * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_5683986_EXP
 +       0.0563 * (normalized) PKA_177_N_CSV_X_Fingerprint_646
 -       0.0006 * (normalized) PWY_R_HSA_381119_EXP
 +       0.0005 * (normalized) PWY_R_HSA_1474165_X_PWY_R_HSA_69231
 +       0.0005 * (normalized) REC_R_HSA_3371567_EXP_X_REC_R_HSA_3928625_EXP
 -       0.003  * (normalized) MOT_2D_beta5strand
 +       0.0177 * (normalized) Fingerprint_676
 +       0.0006 * (normalized) PKA_188_EXP
 +       0.0006 * (normalized) PWY_R_HSA_1474165_EXP_X_PWY_R_HSA_69231_EXP
 +       0.0002 * (normalized) REC_R_HSA_3371567_EXP_X_REC_R_HSA_5672948_EXP
 +       0.0003 * (normalized) PKA_279_EXP
 -       0.0004 * (normalized) REC_R_NUL_3876071_EXP
 +       0.0004 * (normalized) GO_0032212_EXP_X_GO_2000773_EXP
 +       0.0003 * (normalized) Fingerprint_667
 +       0.0021 * (normalized) GO_0035162_EXP
 +       0.0006 * (normalized) REC_R_HSA_933530
 -       0.0016 * (normalized) GO_0008630_EXP
 -       0.002  * (normalized) PKA_119_CSV
 +       0.0003 * (normalized) GO_0008630_X_GO_0030155
 +       0.0046 * (normalized) PWY_R_HSA_453274
 -       0.0046 * (normalized) SFAM_GEK_EXP
 +       0.0003 * (normalized) REC_R_HSA_109857_EXP_X_REC_R_HSA_432148_EXP
 -       0.0005 * (normalized) PKA_89_C_CSV
 -       0.0003 * (normalized) PKA_263_ASA
 +       0.0004 * (normalized) PWY_R_HSA_8943724_EXP
 +       0.0002 * (normalized) GO_0001756_EXP_X_GO_0018108_EXP
 -       0.0021 * (normalized) MUT_ATM_EXP
 -       0.0005 * (normalized) PKA_108
 -       0.001  * (normalized) PWY_R_HSA_422475_EXP
 -       0      * (normalized) PWY_R_HSA_5693571_X_PWY_R_HSA_597592
 -       0.0166 * (normalized) PKA_192_EXP_X_Fingerprint_822
 -       0.0005 * (normalized) PKA_96_CSV
 +       0.0039 * (normalized) PKA_70_V_EXP
 -       0.002  * (normalized) MUT_CDK13_EXP
 -       0.0009 * (normalized) PWY_R_HSA_5685938_X_PWY_R_HSA_6796648
 +       0.0012 * (normalized) GO_0016049
 -       0.0022 * (normalized) GO_0070374_CSV
 -       0      * (normalized) PWY_R_HSA_1433557_CSV
 +       0.0003 * (normalized) REC_R_HSA_432148_EXP_X_REC_R_HSA_5684267_EXP
 -       0.0004 * (normalized) PWY_R_HSA_73894_EXP_X_PWY_R_HSA_74160_EXP
 -       0.0068 * (normalized) EXP_TAF1_X_EXP_NFYA
 -       0.0011 * (normalized) CNV_CAMK2G_loss
 -       0.0522 * (normalized) PKA_70_X_Fingerprint_822
 -       0.0022 * (normalized) GO_0032212_EXP
 -       0.0005 * (normalized) SFAM_MLCK_EXP
 +       0.0012 * (normalized) PWY_R_HSA_5688426_EXP
 +       0.0002 * (normalized) PWY_R_HSA_5693565_X_PWY_R_HSA_68875
 +       0.0024 * (normalized) PKA_170_POL
 +       0.0003 * (normalized) REC_R_HSA_6797606_X_REC_R_HSA_8942607
 -       0.003  * (normalized) GO_0006281
 -       0.0001 * (normalized) PKA_100_POL
 -       0      * (normalized) PWY_R_HSA_109582_X_PWY_R_HSA_5693565
 -       0.0045 * (normalized) PKA_70_HYD_X_Fingerprint_822
 -       0.0005 * (normalized) REC_R_HSA_8857925_EXP
 +       0.0002 * (normalized) REC_R_HSA_5672966_EXP_X_REC_R_HSA_5686578_EXP
 -       0.0008 * (normalized) PKA_134_ASA
 -       0.002  * (normalized) GO_0007050
 +       0.0001 * (normalized) PWY_R_HSA_68877_CSV
 +       0.1156 * (normalized) Fingerprint_705
 -       0.0003 * (normalized) PKA_229_B62
 -       0.0003 * (normalized) REC_R_HSA_1169406_EXP
 -       0.0006 * (normalized) GO_0060070_EXP
 +       0.0008 * (normalized) PKA_297_HYD
 -       0.0014 * (normalized) GO_0061298
 +       0.0006 * (normalized) PKA_60_HYD
 +       0.0005 * (normalized) PKA_234_CSV
 +       0.0003 * (normalized) REC_R_HSA_432148_EXP_X_REC_R_HSA_75820_EXP
 -       0.0005 * (normalized) REC_R_HSA_5683735_X_REC_R_HSA_6797712
 +       0.0013 * (normalized) GO_0007286_EXP
 -       0.0003 * (normalized) PKA_200_HYD
 +       0.0012 * (normalized) GO_0048661
 +       0.0002 * (normalized) GO_0009791_EXP_X_GO_0048812_EXP
 -       0.0026 * (normalized) PKA_177_EXP
 +       0.0008 * (normalized) REC_R_HSA_3928625_X_REC_R_HSA_5683986
 +       0.0006 * (normalized) REC_R_HSA_5683986_EXP_X_REC_R_HSA_8942836_EXP
 -       0.0392 * (normalized) PKA_170_EXP_X_Fingerprint_813
 -       0.0001 * (normalized) GO_0008630_EXP_X_GO_0046777_EXP
 -       0.05   * (normalized) Fingerprint_788
 -       0.0005 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_5693532_EXP
 -       0.0041 * (normalized) MOT_2D_glycine_richloop
 +       0.0004 * (normalized) REC_R_HSA_5686578_X_REC_R_HSA_933530
 -       0.0014 * (normalized) GO_0008630
 -       0.0024 * (normalized) GO_0006355_EXP
 +       0      * (normalized) PWY_R_HSA_69278_EXP_X_PWY_R_HSA_73894_EXP
 -       0.0004 * (normalized) PWY_R_HSA_166520
 +       0.0001 * (normalized) PWY_R_HSA_1834949_X_PWY_R_HSA_73894
 +       0.0001 * (normalized) PWY_R_HSA_2555396
 +       0.0006 * (normalized) GO_0006357_EXP
 +       0.0001 * (normalized) GO_0008630_X_GO_0034976
 +       0.0006 * (normalized) PKA_131_VOL
 -       0.0003 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_5693532_EXP
 -       0.001  * (normalized) GO_0033209_EXP
 +       0.0002 * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_5686578_EXP
 +       0.0006 * (normalized) GO_0007050_X_GO_0051301
 -       0.0028 * (normalized) EXP_ABL1_X_EXP_TP53
 +       0.0004 * (normalized) MUT_TNIK
 -       0.0017 * (normalized) GO_0008283
 -       0.0001 * (normalized) PKA_294_CHA_X_Fingerprint_576
 +       0.0004 * (normalized) PWY_R_HSA_5685938_X_PWY_R_HSA_5688426
 -       0.0026 * (normalized) GO_1903351_EXP
 -       0.0006 * (normalized) GO_0043123
 +       0.1481 * (normalized) PKA_203_B62_X_Fingerprint_588
 -       0.0001 * (normalized) PWY_R_HSA_1643685_EXP_X_PWY_R_HSA_5693565_EXP
 +       0.0003 * (normalized) PKA_263_CSV
 +       0.0005 * (normalized) REC_R_HSA_418849_EXP_X_REC_R_HSA_6797712_EXP
 -       0.0009 * (normalized) PWY_R_HSA_74749_EXP
 +       0.0011 * (normalized) GO_0000910
 +       0.0003 * (normalized) REC_R_HSA_168053_EXP_X_REC_R_HSA_432148_EXP
 -       0      * (normalized) GO_0007050_EXP_X_GO_0046777_EXP
 -       0.0002 * (normalized) PWY_R_HSA_2029482_EXP_X_PWY_R_HSA_5693532_EXP
 +       0.0005 * (normalized) PWY_R_HSA_69278_EXP_X_PWY_R_HSA_74160_EXP
 +       0.0036 * (normalized) PKA_107_K_CSV
 -       0.0008 * (normalized) PKA_297_CSV
 -       0.0004 * (normalized) GO_0006914_EXP_X_GO_0006975_EXP
 -       0.0001 * (normalized) GO_0035924
 +       0.0015 * (normalized) GO_0007613
 -       0.0008 * (normalized) SFAM_VRK_EXP
 +       0.2126 * (normalized) PKA_89_X_Fingerprint_694
 -       0.0032 * (normalized) GO_0034599_EXP
 +       0.0004 * (normalized) GO_0008630_EXP_X_GO_0051965_EXP
 +       0.0003 * (normalized) DOM_GF_recep_IV_EXP
 +       0.0004 * (normalized) GO_0051893_EXP
 +       0.0011 * (normalized) PWY_R_HSA_194315_CSV
 +       0      * (normalized) REC_R_HSA_8942836_CSV
 +       0.0002 * (normalized) REC_R_HSA_5686578_X_REC_R_HSA_6802910
 -       0.0002 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_5693532
 +       0.0003 * (normalized) REC_R_HSA_432148_EXP_X_REC_R_HSA_912429_EXP
 +       0.0005 * (normalized) GO_0008630_X_GO_0010862
 +       0.0003 * (normalized) PWY_R_HSA_5685938_X_PWY_R_HSA_597592
 +       0.0021 * (normalized) EXP_ABL1_X_EXP_PIK3CB
 -       0.0003 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_73894
 -       0.0003 * (normalized) PKA_200_VOL
 -       0.0014 * (normalized) GO_0090263_EXP
 -       0.0042 * (normalized) PKA_50_ENG
 +       0.0003 * (normalized) MUT_MYLK2_EXP
 -       0.0029 * (normalized) GO_0001764_EXP
 -       0.0006 * (normalized) GO_0007010_EXP
 -       0.0539 * (normalized) PKA_236_ENG_X_Fingerprint_644
 -       0.0791 * (normalized) PKA_50_B62_X_Fingerprint_791
 -       0.0024 * (normalized) GO_1901185_CSV
 -       0.003  * (normalized) GO_0008340_EXP
 -       0.0011 * (normalized) GO_0006978_EXP
 -       0.0006 * (normalized) PWY_R_HSA_400685
 -       0.002  * (normalized) PKA_240_POL
 -       0.0004 * (normalized) MUT_NRBP1_EXP
 +       0.002  * (normalized) PKA_177_ENG
 +       0.0001 * (normalized) PWY_R_HSA_5687128
 +       0      * (normalized) REC_R_HSA_4411402
 -       0.0004 * (normalized) PKA_209_VOL
 +       0.0037 * (normalized) MUT_PLK3
 -       0.0005 * (normalized) GO_0032092_CSV
 +       0.0707 * (normalized) Fingerprint_650
 +       0.0002 * (normalized) REC_R_HSA_5686578_EXP_X_REC_R_HSA_6803240_EXP
 -       0.0002 * (normalized) GO_0007050_X_GO_0034599
 +       0.0001 * (normalized) GO_0000278_EXP_X_GO_0007050_EXP
 -       0.0002 * (normalized) PWY_R_HSA_8934903_EXP
 -       0.0008 * (normalized) GO_0007165
 -       0.0002 * (normalized) GO_0032091_EXP
 -       0.0003 * (normalized) PKA_127_ASA
 +       0.0003 * (normalized) REC_R_HSA_432148_X_REC_R_HSA_5674130
 -       0.0001 * (normalized) GO_0030335_EXP
 +       0.001  * (normalized) GO_0035264_EXP_X_GO_1901216_EXP
 -       0.0002 * (normalized) PKA_293_X_Fingerprint_646
 +       0.0005 * (normalized) REC_R_HSA_425861_X_REC_R_HSA_5686578
 +       0.0001 * (normalized) PWY_R_HSA_109581_EXP
 +       0.0044 * (normalized) REC_R_HSA_202248
 +       0.0008 * (normalized) GO_0030073_EXP
 +       0.0008 * (normalized) GO_0010862_EXP
 +       0.001  * (normalized) REC_R_HSA_450346_EXP_X_REC_R_HSA_6798748_EXP
 +       0.0036 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_432148_EXP
 +       0.0004 * (normalized) MOT_2D_beta4strand_EXP
 -       0.0022 * (normalized) GO_0006975
 -       0.0005 * (normalized) REC_R_HSA_168910_EXP_X_REC_R_HSA_936960_EXP
 +       0.0013 * (normalized) GO_0042472_EXP_X_GO_0051402_EXP
 -       0.0009 * (normalized) PWY_R_HSA_6804756_EXP
 -       0.0058 * (normalized) EXP_TAF1_X_EXP_SMARCC1
 +       0.0001 * (normalized) DOM_Pkinase
 +       0.0006 * (normalized) MUT_ACVR2A_EXP
 +       0.0005 * (normalized) GO_0007050_EXP_X_GO_0007346_EXP
 +       0.0032 * (normalized) SFAM_Other_Unique_CSV
 +       0.0016 * (normalized) GO_0007249
 +       0      * (normalized) PWY_R_HSA_451927_EXP
 -       0.0006 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_5685938_EXP
 -       0.0001 * (normalized) PWY_R_HSA_5693532_EXP_X_PWY_R_HSA_69278_EXP
 +       0.0004 * (normalized) GO_0007204_EXP_X_GO_0033129_EXP
 +       0.0027 * (normalized) SDOM_subdomainIV
 +       0.0021 * (normalized) MUT_MAP3K20_EXP
 -       0.0045 * (normalized) MUT_NPR2_EXP
 -       0.0002 * (normalized) GO_0033129_EXP_X_GO_1903351_EXP
 -       0.002  * (normalized) MUT_MAPK12_EXP
 +       0.0009 * (normalized) PWY_R_HSA_5674499_EXP
 +       0.001  * (normalized) SFAM_BUB
 -       0.0011 * (normalized) GO_0001934
 -       0.0001 * (normalized) PWY_R_HSA_376176_X_PWY_R_HSA_5685938
 +       0.0003 * (normalized) REC_R_HSA_202233_EXP
 +       0.0005 * (normalized) GO_0048812_EXP_X_GO_0070373_EXP
 +       0.0005 * (normalized) PWY_R_HSA_2219528_X_PWY_R_HSA_8848021
 -       0.0003 * (normalized) PKA_148_VOL
 -       0.0004 * (normalized) GO_0006914_EXP_X_GO_0010506_EXP
 -       0.004  * (normalized) MUT_TNK2_EXP
 +       0.0002 * (normalized) REC_R_HSA_448951_X_REC_R_HSA_5683735
 -       0.0002 * (normalized) REC_R_HSA_168053_CSV
 -       0.0001 * (normalized) REC_R_HSA_5683986_EXP_X_REC_R_HSA_5686578_EXP
 -       0.0008 * (normalized) GO_0043484
 +       0.0009 * (normalized) GO_0010212_X_GO_0042472
 -       0.001  * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_5686578_EXP
 +       0.0001 * (normalized) PWY_R_HSA_1834949_EXP_X_PWY_R_HSA_5693565_EXP
 +       0.0001 * (normalized) SDOM_subdomainX_CSV
 +       0.7497



Number of kernel evaluations: 193622755 (84.416% cached)

Time taken to build model: 198.11 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.3256
Mean absolute error                      1.4723
Root mean squared error                  1.9837
Relative absolute error                 89.7701 %
Root relative squared error             95.8869 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 1276.29 seconds


=== Cross-validation ===

Correlation coefficient                  0.2702
Mean absolute error                      1.5311
Root mean squared error                  2.0312
Relative absolute error                 93.3296 %
Root relative squared error             98.1571 %
Total Number of Instances             2327     

