
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.9572334238963857 * k[3451]
+4.387155166108921 * k[3452]
-3.484896492596284 * k[3461]
+0.24508395421866044 * k[3463]
+0.4770356329450135 * k[3464]
+0.8769904226177806 * k[3474]
-0.354903191810715 * k[3480]
+0.1855904517744152 * k[3481]
+0.37740826178341014 * k[3483]
-0.040729217549409655 * k[3484]
-0.8330316763447367 * k[3493]
-1.4344425290550809 * k[3496]
+2.28434537944716 * k[3500]
-0.006827032132437925 * k[3513]
+0.13017981022459119 * k[3516]
+0.6359258073573734 * k[3536]
+0.10778216416259796 * k[3539]
+0.06481020085107998 * k[3553]
+0.05633165061384889 * k[3557]
-0.6128751087263016 * k[3562]
+0.16683687650119144 * k[3577]
-0.24346562581349956 * k[3579]
-0.026369612746927708 * k[3603]
-0.05669224836137764 * k[3608]
+0.06400649032462238 * k[3616]
+0.057863281678054206 * k[3618]
+0.021305540666478138 * k[3627]
+0.06992895043000731 * k[3633]
+0.0807421780808248 * k[3646]
+0.10345192652373145 * k[3648]
-0.27856074009306725 * k[3652]
+0.321760564169408 * k[3656]
+0.0894759814108372 * k[3667]
-0.25718861891649597 * k[3670]
+0.07987824211473378 * k[3672]
+0.11664734078113632 * k[3678]
-0.15418062138870686 * k[3680]
-0.21940053887427413 * k[3687]
+0.13424794898752582 * k[3709]
+0.037809407166411464 * k[3723]
+0.04817550342888451 * k[3746]
+0.09055058280397663 * k[3747]
+0.05710335309847955 * k[3748]
+0.018545119720873613 * k[3753]
+0.07531021877541871 * k[3755]
+0.0014454769041654118 * k[3763]
+0.18653882243898118 * k[3768]
+0.031105896976770187 * k[3785]
-0.046387374963012776 * k[3788]
+0.05981904602495924 * k[3793]
+0.058503654734004845 * k[3798]
+0.015862216045663156 * k[3808]
+0.19707418478617172 * k[3819]
+0.02555599529985186 * k[3834]
-0.025490562834693264 * k[3857]
-0.0511313128789602 * k[3859]
+0.041173005198645043 * k[3861]
-0.018623526847384154 * k[3878]
+0.048267101335561446 * k[3879]
+0.4665818608212275 * k[3884]
-0.3614156292756103 * k[3885]
+0.13799345685918277 * k[3887]
+0.114923241411204 * k[3889]
+0.2670399943348153 * k[3891]
+0.19249871453093312 * k[3896]
+1.1408735722245522 * k[3901]
-2.177017771689476 * k[3904]
+0.16416005581377158 * k[3909]
-1.2688658793846723 * k[3917]
-1.022842344831898 * k[3920]
+3.704246547111951 * k[3921]
-1.2367506505841335 * k[3923]
-0.4133882855221634 * k[3925]
-0.055234083123254805 * k[3927]
+0.26032289554870125 * k[3939]
-0.3732288946988538 * k[3942]
+0.019826762784830143 * k[3944]
+0.2701742944973717 * k[3945]
+0.2970091021642338 * k[3948]
+0.14575898649081565 * k[3953]
-0.0332874636712739 * k[3954]
-0.03762825096977771 * k[3959]
+0.16221015055703447 * k[3960]
-0.3513372856851908 * k[3961]
+0.5966350130847136 * k[3965]
+0.034553191288172726 * k[3968]
-0.7406221792130492 * k[3972]
+0.11485087288553217 * k[3978]
+0.2750815601488727 * k[3982]
+0.058468948092339997 * k[3987]
+1.0848435943633017 * k[3993]
-2.8832081865644006 * k[3996]
+0.37160600086438067 * k[3998]
+0.11057466558121119 * k[4002]
+0.13779846750159105 * k[4004]
+0.31781300458603196 * k[4005]
-0.8552992702509645 * k[4006]
-0.33723618840969793 * k[4007]
-0.1721309493491627 * k[4010]
+1.0229400265265343 * k[4013]
-0.049732604203874896 * k[4014]
-0.7596881293236735 * k[4016]
+1.1073055954937054 * k[4017]
+0.34877103025955963 * k[4018]
-0.1560402205276031 * k[4019]
-0.3469406244774532 * k[4020]
+2.615682298917046 * k[4029]
-2.222678231948452 * k[4030]
-0.5185404249873794 * k[4031]
+0.31124292267893383 * k[4034]
+0.3852004092387521 * k[4036]
-1.470425819526717 * k[4038]
+0.32327425535505766 * k[4039]
-0.5826122867992144 * k[4040]
-0.8302282880618044 * k[4041]
+0.6156256607751502 * k[4042]
+0.3707645846362043 * k[4044]
+0.1548553116796969 * k[4046]
+0.12553116019074553 * k[4047]
+0.8834627416431088 * k[4050]
+0.3618612718887681 * k[4051]
+0.04672636879427659 * k[4054]
-0.15833467668439527 * k[4057]
+0.4391861292489377 * k[4065]
+0.0866239734232268 * k[4066]
+1.084579263417944 * k[4071]
-0.26297553295519194 * k[4074]
-0.32241900788420846 * k[4077]
-0.6235815116625464 * k[4079]
-0.5181051490798798 * k[4084]
-0.2563528739041459 * k[4085]
+2.433193481823742 * k[4089]
-0.34231529104232994 * k[4097]
-0.16127822181700016 * k[4099]
-0.22932754867768237 * k[4101]
-0.4099106993114009 * k[4102]
-0.10136285714309387 * k[4106]
-0.6855246337077141 * k[4107]
-1.1448589347284737 * k[4108]
-0.08144673490199533 * k[4110]
-0.17147503072222683 * k[4119]
-0.13042423024835337 * k[4124]
-0.044057467592598515 * k[4125]
+0.6621024611675372 * k[4129]
+0.07313034835614349 * k[4130]
-0.0438945624188267 * k[4137]
-0.05241484011124109 * k[4138]
-0.05693122796911429 * k[4141]
-0.7696680775393447 * k[4148]
+1.5415839948440015 * k[4155]
-0.4721411030393706 * k[4157]
-1.9897557957976006 * k[4159]
-1.4758104399307255 * k[4160]
+0.3460317264342239 * k[4162]
-1.225842416533305 * k[4163]
-0.07622537865196652 * k[4165]
+2.6979630090865 * k[4169]
-0.4294524509897012 * k[4170]
-0.2355438002801807 * k[4178]
-0.6414735313934353 * k[4181]
+0.3152858007846283 * k[4184]
-0.35052840903079513 * k[4185]
-0.12054820164409692 * k[4186]
+0.061184887162047216 * k[4189]
+0.2213706201132852 * k[4193]
-0.1613405664456296 * k[4199]
-0.3998445470469854 * k[4202]
+0.10967209908160325 * k[4211]
+0.04675202028588586 * k[4212]
+0.07561465757912567 * k[4217]
+0.13226792764733877 * k[4218]
+0.15959380904735143 * k[4219]
+1.1793494944043719 * k[4228]
+0.10803553767656716 * k[4238]
-0.06518409285174553 * k[4243]
-0.36316618944030843 * k[4251]
+0.003579294674597764 * k[4254]
-0.6333489663265166 * k[4255]
+0.0025072435841836833 * k[4256]
+0.035831188681712825 * k[4259]
+0.10643158500589042 * k[4275]
+0.02707784828501887 * k[4299]
+0.033579087952624 * k[4303]
-0.03562326840437363 * k[4307]
+0.035994520147572574 * k[4309]
+0.5005487833354807 * k[4318]
+0.651096322501575 * k[4326]
+0.009623100831709369 * k[4328]
+0.1549622350739786 * k[4330]
+0.05446447132693279 * k[4336]
-0.5990228012081333 * k[4341]
+0.768758055207683 * k[4345]
-0.11806156712639863 * k[4352]
-0.4388495941174541 * k[4354]
-0.10033913378280487 * k[4355]
-0.37828200950813007 * k[4365]
+0.5299794782496834 * k[4366]
+0.03210041513180051 * k[4373]
+0.20016289801224527 * k[4375]
+0.13304042651710407 * k[4376]
-0.20806117543035066 * k[4378]
-0.06728110510096913 * k[4380]
+0.035772485574389654 * k[4381]
+0.27961901644251985 * k[4400]
+0.03106518918154599 * k[4403]
+0.01272906483476979 * k[4413]
+0.06472124145952995 * k[4414]
+0.03730396652283096 * k[4415]
+0.31216621675022294 * k[4433]
+0.2762227322599958 * k[4434]
+0.6103517766860548 * k[4436]
+0.6515225235258292 * k[4438]
+1.044002870369492 * k[4440]
+0.1946943336542917 * k[4441]
+0.06999812582154827 * k[4442]
-0.5430286699710245 * k[4444]
+0.4645070373588916 * k[4445]
-1.6349044277670632 * k[4446]
+0.27154546874363006 * k[4448]
-0.22191938575681272 * k[4458]
+0.18467152188836164 * k[4464]
-0.016397409895479838 * k[4465]
+0.03737510835964713 * k[4474]
+0.023560217143107954 * k[4476]
+0.21055873524515317 * k[4477]
+0.02718792434650245 * k[4489]
-0.022382008990991346 * k[4502]
-0.0970205841004203 * k[4504]
-0.1878366738851126 * k[4507]
-0.03064801608444845 * k[4527]
-0.04159675367821374 * k[4528]
-0.06063387038944858 * k[4532]
-0.9455936691166227 * k[4536]
+0.25117080833248806 * k[4537]
+1.6550736225572305 * k[4541]
-0.2899684067795814 * k[4544]
-2.6109475711228276 * k[4546]
-0.16934449371749347 * k[4547]
-1.651457357111725 * k[4549]
+0.06844085331260452 * k[4551]
+0.8730853629954032 * k[4559]
+0.6469170858423104 * k[4560]
-0.7156807082777503 * k[4561]
+0.8470655372202778 * k[4564]
+0.2720153745414148 * k[4567]
+0.4623447496202408 * k[4568]
-0.13069723846725076 * k[4570]
+0.7780486267358762 * k[4577]
+0.3796657054243777 * k[4578]
+0.22665864540656447 * k[4579]
+0.218820778736879 * k[4584]
+0.21198190482944257 * k[4587]
-0.3023169973495376 * k[4588]
-2.4685117004355592 * k[4591]
+0.10482073864666878 * k[4597]
+0.1565152455608228 * k[4598]
+0.4649191218355322 * k[4600]
+0.2090322184465584 * k[4602]
+0.8545512228404911 * k[4605]
+5.0926695645160684 * k[4621]
+0.16381687456693073 * k[4622]
+0.8030987461941654 * k[4623]
-10.0 * k[4625]
+0.8689066376578741 * k[4626]
+1.950280941216932 * k[4627]
+2.34800366447207 * k[4630]
+5.7564983741177835 * k[4634]
+1.0642784380641117 * k[4635]
-1.59439849001882 * k[4637]
+0.43481621961617223 * k[4638]
-1.4157431019098978 * k[4642]
+1.724797326609364 * k[4643]
-0.009003288629593922 * k[4644]
-0.2022808107059582 * k[4645]
-0.564396882138346 * k[4646]
-2.3353153744404724 * k[4647]
+0.14452297093810074 * k[4651]
-0.2730993488268027 * k[4652]
+0.9146739472474769 * k[4653]
+0.14974967050684967 * k[4654]
+0.3139582374451304 * k[4655]
-5.0259474559391775 * k[4656]
+0.16653363514064967 * k[4657]
-1.2694262645351388 * k[4658]
-0.050302083375146675 * k[4660]
+1.0021178845446146 * k[4661]
-0.35313603586437975 * k[4663]
-0.05679896774899067 * k[4672]
-1.2280000345158673 * k[4673]
+0.10717751088376495 * k[4675]
-0.6196334298980867 * k[4676]
+0.7093597364935458 * k[4677]
+0.44883765515638485 * k[4686]
+0.4827484574881778 * k[4687]
+0.03429261404285096 * k[4689]
+0.106609690772345 * k[4690]
+0.24991533078257122 * k[4705]
 +       0.6815



Number of kernel evaluations: 29017584 (69.907% cached)

Time taken to build model: 20.63 seconds

Time taken to test model on training data: 3.37 seconds

=== Error on training data ===

Correlation coefficient                  0.8876
Mean absolute error                      0.848 
Root mean squared error                  0.9815
Relative absolute error                 52.5206 %
Root relative squared error             47.6015 %
Total Number of Instances             4706     

Time taken to perform cross-validation: 159.77 seconds


=== Cross-validation ===

Correlation coefficient                  0.7761
Mean absolute error                      1.0241
Root mean squared error                  1.3137
Relative absolute error                 63.3965 %
Root relative squared error             63.6839 %
Total Number of Instances             4706     

