
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.5207874198483693 * k[957]
-9.676673235177024 * k[958]
+1.4030430332624741 * k[959]
+3.6902900967946044 * k[960]
+0.05830573490070764 * k[961]
+4.28111977223761 * k[962]
-1.405126331341498 * k[963]
+4.013025496673397 * k[964]
+5.568629155697698 * k[965]
+1.0616197896072064 * k[966]
-3.212340886608815 * k[967]
+10.0 * k[968]
-10.0 * k[969]
-0.786775278083974 * k[970]
+7.462889817526687 * k[971]
-4.2637004068352224 * k[972]
-8.618586827938575 * k[973]
+7.185260837259646 * k[974]
+1.100355954219706 * k[975]
+8.518817536144464 * k[976]
+9.171765092539069 * k[977]
+10.0 * k[978]
+10.0 * k[979]
+9.126309521786999 * k[980]
+10.0 * k[981]
+0.12042862693674751 * k[982]
-1.0513899262369486 * k[983]
-1.9473718054312712 * k[984]
+3.0597480860005164 * k[985]
+2.0600575302883612 * k[986]
+2.8410859383717777 * k[987]
-0.19604738782358377 * k[988]
-0.035277453744672074 * k[989]
+1.8552368362003187 * k[990]
+2.160070471421203 * k[991]
+0.24414012665124046 * k[992]
-3.40157389697747 * k[993]
-2.430464113712893 * k[994]
-1.2793964663529682 * k[995]
-3.1475189531283982 * k[996]
-3.7632572487063767 * k[997]
-1.8986727386249431 * k[998]
-9.108428118246218 * k[999]
+8.48399319962065 * k[1000]
-0.03243787341243553 * k[1001]
+2.4170394168801566 * k[1002]
+4.470272135691925 * k[1003]
-5.6891601912050715 * k[1004]
+0.43006148568529884 * k[1005]
+7.676089086592993 * k[1006]
+0.8703723681850098 * k[1007]
-6.711611419758338 * k[1008]
-3.250618714148892 * k[1009]
-1.8074739612204958 * k[1010]
+2.066194773182618 * k[1011]
+2.0073203305406695 * k[1012]
+1.6651335662097702 * k[1013]
-2.4772789860595106 * k[1014]
-1.354089945944145 * k[1015]
-2.4444902451789825 * k[1016]
-0.7060834470180948 * k[1017]
+6.229370974998547 * k[1018]
-1.8258482772526414 * k[1019]
-1.1135265166775867 * k[1020]
+4.492769658173212 * k[1021]
+3.942321990302404 * k[1022]
-0.5177282005947146 * k[1023]
-3.61473511272903 * k[1024]
-0.012222826597790741 * k[1025]
-1.1547976880010167 * k[1026]
+10.0 * k[1027]
-10.0 * k[1028]
-9.67400212395433 * k[1029]
+10.0 * k[1030]
-10.0 * k[1031]
-10.0 * k[1032]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1035]
+3.3205272798524725 * k[1036]
+6.893742411191986 * k[1037]
+0.7039349043670623 * k[1038]
-5.9743294615361044 * k[1039]
-10.0 * k[1040]
+2.4336509400310384 * k[1041]
+4.249354673082743 * k[1042]
+2.453505234875313 * k[1043]
+3.2559419891432806 * k[1044]
+4.083469171215392 * k[1045]
+2.2581689607677196 * k[1046]
+2.592845807567135 * k[1047]
+4.45033295428447 * k[1048]
-2.1671253069572125 * k[1049]
-0.20650030215107454 * k[1050]
-1.792809600766387 * k[1051]
+2.1984590889762705 * k[1052]
-0.26616660610690235 * k[1053]
+1.2609735043837627 * k[1054]
+0.3812108722619147 * k[1055]
-1.4215357153611665 * k[1056]
-1.4832900001519664 * k[1057]
+3.8579888473674324 * k[1058]
-1.1284867971611388 * k[1059]
-5.965434741315646 * k[1060]
-4.508070887705541 * k[1061]
+5.231635408007777 * k[1062]
+1.0859000440633242 * k[1063]
+0.9313202940959774 * k[1064]
+0.8159987431789035 * k[1065]
-4.704773516701128 * k[1066]
-2.0728524436425397 * k[1067]
-10.0 * k[1068]
-2.0065440116344555 * k[1069]
-2.844855652494438 * k[1070]
+10.0 * k[1071]
-9.287032055031682 * k[1072]
+1.0863671515105113 * k[1073]
+9.508996328666962 * k[1074]
+1.7367589117716054 * k[1075]
-1.3815334240996766 * k[1076]
-7.12188452665438 * k[1077]
+1.6860666007670653 * k[1078]
-0.8028497162710792 * k[1079]
+8.02484504029907 * k[1080]
-6.235848483039762 * k[1081]
-8.381877958810087 * k[1082]
-3.8584875363317 * k[1083]
+4.047272870204193 * k[1084]
+1.8607211904049623 * k[1085]
+0.5204250564651893 * k[1086]
-0.7699568121535378 * k[1087]
-4.418986586775853 * k[1088]
+4.349630017233677 * k[1089]
+8.113091268314216 * k[1090]
-0.8328451425836477 * k[1091]
-10.0 * k[1092]
-1.4856231251580003 * k[1093]
-2.48196359970152 * k[1094]
-2.82439070205399 * k[1095]
+0.31116486451295644 * k[1096]
-3.7658933981769382 * k[1097]
-0.19788480000225162 * k[1098]
+0.42260387375045544 * k[1099]
+0.8744013721127584 * k[1100]
-1.4593068295437148 * k[1101]
+1.622076112800569 * k[1102]
+1.6168026162026499 * k[1103]
+0.871913532343555 * k[1104]
+0.693374028781906 * k[1105]
+0.06397520985474194 * k[1106]
-1.682110256823333 * k[1107]
+0.7963056037165464 * k[1108]
+0.06508235413304167 * k[1109]
+3.201073861301013 * k[1110]
-2.4485061954648772 * k[1111]
-1.0032628322434858 * k[1112]
-0.8787988248033586 * k[1113]
-0.4661107658649057 * k[1114]
-10.0 * k[1115]
-6.051802058539549 * k[1116]
+3.390370650884398 * k[1117]
-3.373828260481978 * k[1118]
+10.0 * k[1119]
-4.34057225688165 * k[1120]
+5.567019502125728 * k[1121]
-0.35047115115256583 * k[1122]
+10.0 * k[1123]
+4.026172731668795 * k[1124]
-4.347253929816568 * k[1125]
-3.384844451668735 * k[1126]
-3.0150120925849597 * k[1127]
+3.2564045581836063 * k[1128]
+8.056033989953393 * k[1129]
-1.2057935321747397 * k[1130]
+0.5765612519219556 * k[1131]
+0.6561099863541683 * k[1132]
-4.82164213107633 * k[1133]
-0.1622931377088571 * k[1134]
+0.7586934861963714 * k[1135]
-0.5496241915388952 * k[1136]
+3.4751699734078514 * k[1137]
+0.8520295347414306 * k[1138]
+3.846944205853796 * k[1139]
-3.2269802199955917 * k[1140]
-0.38446847178482246 * k[1141]
+0.8445774216954968 * k[1142]
-2.4006032494045537 * k[1143]
-0.8468890887655641 * k[1144]
+0.9668406323462563 * k[1145]
+0.9743637490891883 * k[1146]
-0.32284870715405245 * k[1147]
+10.0 * k[1148]
-7.372588903368213 * k[1149]
-9.557374647094269 * k[1150]
-0.10099836013552416 * k[1151]
+2.4169785041920817 * k[1152]
+9.995383744735285 * k[1153]
+9.484821582352703 * k[1154]
-4.425961080495183 * k[1155]
+4.062566522386316 * k[1156]
+1.973031055501763 * k[1157]
+1.6181705423422872 * k[1158]
-1.7560136938890964 * k[1159]
+0.7227405775085002 * k[1160]
-1.5112265548332307 * k[1161]
+0.42749948307404695 * k[1162]
-0.5097337632568683 * k[1163]
-0.6083824331931874 * k[1164]
-1.609735006087189 * k[1165]
+1.7971717579628397 * k[1166]
-0.4194211585261013 * k[1167]
+0.39284059573731855 * k[1168]
-0.24254799727293483 * k[1169]
+0.794241626609135 * k[1170]
-2.191637027349068 * k[1171]
+0.558970984662859 * k[1172]
+1.722619806583698 * k[1173]
-0.9678453366391515 * k[1174]
+2.1669313580401495 * k[1175]
+3.298781088044728 * k[1176]
-2.659642957738636 * k[1177]
+0.013186014059819957 * k[1178]
+0.9028263156766614 * k[1179]
+2.5643201405869873 * k[1180]
-0.8425680743210263 * k[1181]
+1.4573985575337056 * k[1182]
-0.03339556232410425 * k[1183]
-0.26184786904475243 * k[1184]
+0.07097293624720331 * k[1185]
+0.7837388585254005 * k[1186]
+1.307682684158488 * k[1187]
-0.8397479613948521 * k[1188]
-1.3430449331190422 * k[1189]
+0.7861503488230571 * k[1190]
+1.4026918155678858 * k[1191]
+2.557056175072481 * k[1192]
-2.7049812649255407 * k[1193]
-0.2699057015710462 * k[1194]
-0.46356190413870574 * k[1195]
-2.2085469992069737 * k[1196]
-1.3960001115777476 * k[1197]
+0.20484601007490844 * k[1198]
-0.3789869322565391 * k[1199]
+1.1274160433043008 * k[1200]
+0.8200205360724963 * k[1201]
+1.4745224275392281 * k[1202]
-0.20950598412553104 * k[1203]
-1.8678358651893496 * k[1204]
-0.975702950242833 * k[1205]
+1.635024276458473 * k[1206]
-0.6321578165384252 * k[1207]
+0.042919665278976456 * k[1208]
+0.9916239672507012 * k[1209]
+0.24457420257288315 * k[1210]
-1.4154257849854712 * k[1211]
-1.3050564649778076 * k[1212]
-2.4418961461748467 * k[1213]
-0.3336949150972018 * k[1214]
+1.2541001796965 * k[1215]
-0.8669493990711434 * k[1216]
-2.7053855633240307 * k[1217]
-0.9383334528703369 * k[1218]
+2.5032482640053444 * k[1219]
+2.800442616111771 * k[1220]
+0.14810869746464242 * k[1221]
+1.3680305540159496 * k[1222]
-4.49121062560233 * k[1223]
+10.0 * k[1224]
-9.7322409452778 * k[1225]
+4.689502045378199 * k[1226]
-3.038438536139873 * k[1227]
+3.5921618734394194 * k[1228]
+6.655017639672957 * k[1229]
+3.158297540499838 * k[1230]
-6.752459300714875 * k[1231]
+0.1353171578425163 * k[1232]
+2.791364285983225 * k[1233]
-6.140329753855756 * k[1234]
+1.0619773962235788 * k[1235]
-0.4538585489185008 * k[1236]
+3.1902757096794216 * k[1237]
+1.6794699423586468 * k[1238]
-1.137859332175012 * k[1239]
+0.7008197588357495 * k[1240]
-0.6141874616711717 * k[1241]
-2.8962359301088423 * k[1242]
+2.160727381169794 * k[1243]
+2.0424374690756535 * k[1244]
-5.3208360348152866 * k[1245]
+10.0 * k[1246]
+1.1349157310810878 * k[1247]
-6.249681456324622 * k[1248]
-9.400505491288712 * k[1249]
-10.0 * k[1250]
-3.716077261052614 * k[1251]
+10.0 * k[1252]
+2.2327090283520894 * k[1253]
+6.193056730199492 * k[1254]
+3.640156246288317 * k[1255]
+10.0 * k[1256]
-1.5624917415625421 * k[1257]
-3.5171793709844836 * k[1258]
-9.67680740346217 * k[1259]
+10.0 * k[1260]
+9.594990337937539 * k[1261]
+9.537114972186117 * k[1262]
+1.4565985252109392 * k[1263]
-6.300624134677554 * k[1264]
-3.133532680327097 * k[1265]
-5.852851124420049 * k[1266]
+3.273959192159632 * k[1267]
+2.2116797719826007 * k[1268]
+1.79276268986494 * k[1269]
+5.894204494370798 * k[1270]
-3.5181042410602856 * k[1271]
-1.7935056807034064 * k[1272]
-2.9231215362037766 * k[1273]
-7.809204752151741 * k[1274]
+1.1086996990737445 * k[1275]
+0.5081802029819081 * k[1276]
-0.1502448941681097 * k[1277]
+0.2179410603681445 * k[1278]
+1.4709861830645428 * k[1279]
-0.9509487558348406 * k[1280]
+0.17021679690451127 * k[1281]
-2.378163154065782 * k[1282]
+1.0740640158741 * k[1283]
-0.5316155124403208 * k[1284]
+0.9367078413350868 * k[1285]
-0.8977419452557686 * k[1286]
-2.059092537843611 * k[1287]
-1.5954661481475523 * k[1288]
+8.666473415023207 * k[1289]
-3.4452225737626514 * k[1290]
+3.575525443525168 * k[1291]
-6.91233448279156 * k[1292]
-0.752216351137875 * k[1293]
-10.0 * k[1294]
-1.7756269883655582 * k[1295]
+3.9105783105346696 * k[1296]
+3.533571352056054 * k[1297]
-0.8994361946855004 * k[1298]
-4.614059113960364 * k[1299]
+2.816986168743066 * k[1300]
-7.99483927843146 * k[1301]
+2.65857563894952 * k[1302]
-4.195269085690534 * k[1303]
-0.08955116420628545 * k[1304]
+2.9471593296194354 * k[1305]
-2.068999714492711 * k[1306]
+0.7063480585592283 * k[1307]
+1.631231002210432 * k[1308]
-6.664509305251387 * k[1309]
+1.2750126638359565 * k[1310]
+2.094328315756743 * k[1311]
+8.867156470918603 * k[1312]
-2.588871620241855 * k[1313]
+3.0984832517849994 * k[1314]
-2.368185944156953 * k[1315]
-10.0 * k[1316]
-1.298512733219941 * k[1317]
-10.0 * k[1318]
+0.056566350131811195 * k[1319]
-2.2945190047280732 * k[1320]
+7.520477593996681 * k[1321]
+1.235170062560996 * k[1322]
+6.068044439399293 * k[1323]
+1.4901606500242826 * k[1324]
-0.8203377153533765 * k[1325]
-1.1210120751963166 * k[1326]
+2.561403234406902 * k[1327]
+8.638302291244589 * k[1328]
-1.6047665170548 * k[1329]
-10.0 * k[1330]
+1.5041180393853617 * k[1331]
-0.6788538307291181 * k[1332]
-0.19285377847331736 * k[1333]
-0.6784886752925935 * k[1334]
-0.029283370290283803 * k[1335]
+2.457748867985745 * k[1336]
+0.8378133563694903 * k[1337]
+4.485739442878844 * k[1338]
-0.20933128689159516 * k[1339]
-5.4078410960953445 * k[1340]
-2.7564318364591864 * k[1341]
+0.7953175905695852 * k[1342]
-0.1696530473414904 * k[1343]
+1.1510079784479494 * k[1344]
-0.2856450767816766 * k[1345]
-1.6528854424323403 * k[1346]
+2.1693062788723503 * k[1347]
+1.4077470159880807 * k[1348]
+0.42510876725037583 * k[1349]
+0.15576686317047664 * k[1350]
-2.0989619045247756 * k[1351]
+6.853274591756823 * k[1352]
-0.18368321767082038 * k[1353]
-9.974608582083853 * k[1354]
+1.4187446178163683 * k[1355]
+4.566892866100815 * k[1356]
-3.171639499729887 * k[1357]
+10.0 * k[1358]
-10.0 * k[1359]
+1.3678121590430665 * k[1360]
+3.2023415894816765 * k[1361]
-1.2859508954854577 * k[1362]
+4.344711121322762 * k[1363]
+6.179407387321416 * k[1364]
+4.518537839319545 * k[1365]
-0.4041617018834259 * k[1366]
-2.0662616155643043 * k[1367]
+2.882415162051922 * k[1368]
+6.142936598730236 * k[1369]
-5.616837433926772 * k[1370]
+7.780517748059713 * k[1371]
+2.4450206314776466 * k[1372]
-7.037384397020078 * k[1373]
+4.578808420568185 * k[1374]
+8.885656698896275 * k[1375]
-2.537349793049894 * k[1376]
-9.791350957124884 * k[1377]
+10.0 * k[1378]
-3.396477747099973 * k[1379]
-10.0 * k[1380]
+3.9973668531153024 * k[1381]
+5.886568448913746 * k[1382]
-5.665645051492456 * k[1383]
+6.328930222851125 * k[1384]
-0.47189573424738945 * k[1385]
-2.4943183419181696 * k[1386]
+0.007505079255315964 * k[1387]
-4.179012346235297 * k[1388]
-3.292432299728917 * k[1389]
+0.6577859003316417 * k[1390]
+8.171521047954077 * k[1391]
-1.8230521828893809 * k[1392]
+8.834352702810621 * k[1393]
-0.8885981059944816 * k[1394]
-10.0 * k[1395]
+0.9451170788938301 * k[1396]
-0.4994149529511381 * k[1397]
+0.01854217979544893 * k[1398]
-0.6482580450373405 * k[1399]
+6.6870495806385035 * k[1400]
-10.0 * k[1401]
+5.171427598890023 * k[1402]
-1.535577117018444 * k[1403]
+9.500885224089863 * k[1404]
+0.7466872274746599 * k[1405]
-2.2978323846731223 * k[1406]
-10.0 * k[1407]
-10.0 * k[1408]
+1.691450882252542 * k[1409]
-10.0 * k[1410]
-10.0 * k[1411]
+10.0 * k[1412]
-5.91541170986593 * k[1413]
+4.379997166108306 * k[1414]
+2.2629623317083287 * k[1415]
+8.863095626132214 * k[1416]
-3.4402290538923785 * k[1417]
+6.388729047967026 * k[1418]
+7.6238950931279605 * k[1419]
-2.800068144302173 * k[1420]
-10.0 * k[1421]
-3.7276667112100035 * k[1422]
-8.31587760317887 * k[1423]
+0.1713549892060611 * k[1424]
-8.469915766302638 * k[1425]
+2.8943861519254424 * k[1426]
+3.3232012853607373 * k[1427]
+9.457225768559042 * k[1428]
+10.0 * k[1429]
-10.0 * k[1430]
+1.077048533725961 * k[1431]
+9.646484082481189 * k[1432]
+8.066312127426146 * k[1433]
+7.040238123739846 * k[1434]
+10.0 * k[1435]
-1.9177575034371697 * k[1436]
+10.0 * k[1437]
-10.0 * k[1438]
-2.2973763001102565 * k[1439]
-0.9493820871867783 * k[1440]
-0.07000832729414434 * k[1441]
-1.9756916936012388 * k[1442]
+1.4672734114621926 * k[1443]
+3.058318257522588 * k[1444]
+6.16243451826396 * k[1445]
-1.8197296464283683 * k[1446]
+1.0678500115722758 * k[1447]
+0.4941098937983469 * k[1448]
-4.967891272784796 * k[1449]
+0.6221061088015597 * k[1450]
-2.3279423711081986 * k[1451]
+0.031610536699104984 * k[1452]
+1.0569061812605256 * k[1453]
 +       0.6782



Number of kernel evaluations: 13816830 (95.755% cached)

Time taken to build model: 27.31 seconds

Time taken to test model on training data: 0.91 seconds

=== Error on training data ===

Correlation coefficient                  0.9288
Mean absolute error                      0.2541
Root mean squared error                  0.7482
Relative absolute error                 15.6797 %
Root relative squared error             37.1618 %
Total Number of Instances             1454     

Time taken to perform cross-validation: 208.25 seconds


=== Cross-validation ===

Correlation coefficient                  0.6815
Mean absolute error                      1.1626
Root mean squared error                  1.5581
Relative absolute error                 71.7152 %
Root relative squared error             77.3395 %
Total Number of Instances             1454     

