A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.39035704464192933 * k[1257]
-0.5062350055520216 * k[1258]
-1.0 * k[1260]
+1.0 * k[1261]
+0.37584529827593965 * k[1262]
-1.0 * k[1264]
-1.0 * k[1265]
+1.0 * k[1266]
-0.542850547643508 * k[1267]
+1.0 * k[1270]
+0.700461180893244 * k[1271]
+1.0 * k[1272]
+0.9469915302573197 * k[1275]
-1.0 * k[1276]
-1.0 * k[1277]
-1.0 * k[1278]
+0.33841412199823584 * k[1279]
-1.0 * k[1280]
+1.0 * k[1281]
+1.0 * k[1282]
-1.0 * k[1283]
-1.0 * k[1284]
-0.7851122986537615 * k[1285]
+1.0 * k[1286]
-1.0 * k[1287]
-1.0 * k[1288]
+1.0 * k[1289]
+1.0 * k[1290]
+1.0 * k[1291]
+1.0 * k[1292]
-1.0 * k[1293]
-1.0 * k[1294]
-1.0 * k[1295]
+1.0 * k[1296]
+0.3152737518534369 * k[1297]
-1.0 * k[1299]
+1.0 * k[1301]
+1.0 * k[1302]
-1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1306]
-1.0 * k[1308]
+1.0 * k[1309]
-1.0 * k[1310]
-0.8330345983663828 * k[1311]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
-1.0 * k[1315]
-0.2814369831469706 * k[1316]
-1.0 * k[1317]
+1.0 * k[1318]
-1.0 * k[1319]
-1.0 * k[1320]
+1.0 * k[1321]
-0.662261174716836 * k[1322]
+1.0 * k[1323]
-1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1326]
-1.0 * k[1327]
+1.0 * k[1328]
-1.0 * k[1329]
-1.0 * k[1330]
-1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1333]
-0.12256511631677644 * k[1334]
-1.0 * k[1336]
+1.0 * k[1337]
-1.0 * k[1338]
-1.0 * k[1339]
-1.0 * k[1340]
+1.0 * k[1341]
+0.7219381826924882 * k[1342]
+1.0 * k[1343]
-1.0 * k[1344]
+0.42340136505501064 * k[1345]
+1.0 * k[1346]
-0.2087342141188754 * k[1347]
+1.0 * k[1348]
+0.024553062243822164 * k[1349]
+0.7344129493834434 * k[1350]
-0.9245829381626489 * k[1351]
+1.0 * k[1352]
-1.0 * k[1353]
-1.0 * k[1354]
-0.876310944993076 * k[1355]
+1.0 * k[1356]
-1.0 * k[1357]
-0.005989182292945247 * k[1358]
-1.0 * k[1359]
-1.0 * k[1360]
-1.0 * k[1361]
+1.0 * k[1362]
+1.0 * k[1363]
-1.0 * k[1364]
-1.0 * k[1365]
+1.0 * k[1366]
-0.7346294128343769 * k[1367]
-1.0 * k[1368]
-1.0 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
+1.0 * k[1372]
+1.0 * k[1373]
+1.0 * k[1374]
+1.0 * k[1376]
+0.2623033028172989 * k[1377]
-0.004777419773068519 * k[1378]
-1.0 * k[1379]
-1.0 * k[1380]
+1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1384]
+0.25734197356123983 * k[1385]
+1.0 * k[1386]
-1.0 * k[1387]
+1.0 * k[1388]
-0.5734122894820635 * k[1389]
+1.0 * k[1390]
-1.0 * k[1391]
-1.0 * k[1392]
+1.0 * k[1393]
-1.0 * k[1394]
-1.0 * k[1395]
+1.0 * k[1398]
+1.0 * k[1399]
+0.8364042353986543 * k[1400]
-0.19611390609334872 * k[1401]
-1.0 * k[1402]
-0.3091467765878598 * k[1403]
+1.0 * k[1404]
-1.0 * k[1405]
-1.0 * k[1406]
+1.0 * k[1408]
+1.0 * k[1409]
+1.0 * k[1411]
-0.5289590901631033 * k[1412]
-1.0 * k[1413]
+1.0 * k[1414]
-0.5867545607625771 * k[1415]
+1.0 * k[1416]
+1.0 * k[1417]
+1.0 * k[1418]
+1.0 * k[1419]
+1.0 * k[1420]
+1.0 * k[1421]
+0.038758237989252375 * k[1422]
-1.0 * k[1423]
-1.0 * k[1424]
-1.0 * k[1425]
-1.0 * k[1426]
+1.0 * k[1427]
-1.0 * k[1428]
+0.6279129961065819 * k[1429]
+1.0 * k[1430]
+1.0 * k[1431]
-1.0 * k[1432]
+1.0 * k[1433]
-1.0 * k[1434]
-1.0 * k[1435]
-1.0 * k[1436]
+1.0 * k[1437]
-1.0 * k[1439]
-0.49431702688561524 * k[1440]
-1.0 * k[1441]
+1.0 * k[1442]
-1.0 * k[1443]
-0.408040243851252 * k[1444]
+1.0 * k[1445]
+1.0 * k[1446]
+1.0 * k[1448]
+1.0 * k[1450]
+1.0 * k[1451]
-1.0 * k[1452]
+1.0 * k[1453]
-0.1307654995891223 * k[1454]
-1.0 * k[1455]
+1.0 * k[1456]
+1.0 * k[1457]
+1.0 * k[1460]
-0.7453995455654961 * k[1461]
+1.0 * k[1462]
-1.0 * k[1463]
-1.0 * k[1465]
-0.7213729868584409 * k[1466]
-0.5963178559683918 * k[1468]
+1.0 * k[1469]
+1.0 * k[1470]
+1.0 * k[1471]
-1.0 * k[1472]
+1.0 * k[1473]
-1.0 * k[1474]
-1.0 * k[1475]
-1.0 * k[1476]
-1.0 * k[1479]
+1.0 * k[1481]
-1.0 * k[1482]
-1.0 * k[1483]
-1.0 * k[1484]
+1.0 * k[1485]
-1.0 * k[1486]
-1.0 * k[1487]
-1.0 * k[1488]
-0.6659182899267743 * k[1490]
+0.4861584240886668 * k[1491]
-1.0 * k[1492]
-1.0 * k[1494]
+1.0 * k[1495]
+1.0 * k[1497]
+0.30649089305279154 * k[1498]
-1.0 * k[1499]
+0.11570526488019334 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
-1.0 * k[1503]
-1.0 * k[1505]
+1.0 * k[1507]
+0.797456779289734 * k[1508]
-1.0 * k[1509]
+0.3475619532524831 * k[1510]
-0.5233956829241939 * k[1511]
+1.0 * k[1512]
+1.0 * k[1513]
-1.0 * k[1514]
-1.0 * k[1515]
+0.021933085805001536 * k[1516]
+1.0 * k[1517]
-0.9667542687580402 * k[1518]
+1.0 * k[1519]
+1.0 * k[1520]
-0.49872671510044864 * k[1521]
+1.0 * k[1522]
-1.0 * k[1523]
+1.0 * k[1524]
-0.46409091633873395 * k[1525]
+0.739856246373547 * k[1526]
-1.0 * k[1527]
+1.0 * k[1528]
+1.0 * k[1529]
-1.0 * k[1530]
-1.0 * k[1532]
-1.0 * k[1533]
-1.0 * k[1535]
+1.0 * k[1536]
-1.0 * k[1538]
+1.0 * k[1540]
-1.0 * k[1541]
-1.0 * k[1542]
-1.0 * k[1543]
+1.0 * k[1544]
-1.0 * k[1545]
-0.0017200801918851726 * k[1546]
+1.0 * k[1547]
-0.7366871414677211 * k[1548]
+0.9211932415341251 * k[1549]
-1.0 * k[1550]
+1.0 * k[1551]
+1.0 * k[1552]
-1.0 * k[1553]
+0.08437073222923137 * k[1554]
-1.0 * k[1555]
-1.0 * k[1557]
+1.0 * k[1558]
+1.0 * k[1559]
+1.0 * k[1561]
-1.0 * k[1562]
+1.0 * k[1563]
-1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1566]
-1.0 * k[1567]
-0.24374104144614042 * k[1569]
-0.21118472181134426 * k[1570]
+1.0 * k[1571]
-1.0 * k[1572]
-1.0 * k[1573]
+1.0 * k[1574]
+1.0 * k[1575]
+1.0 * k[1576]
-1.0 * k[1577]
+1.0 * k[1578]
-1.0 * k[1579]
-1.0 * k[1580]
-1.0 * k[1581]
+1.0 * k[1582]
+1.0 * k[1583]
-1.0 * k[1585]
+1.0 * k[1586]
-1.0 * k[1587]
+1.0 * k[1588]
+0.49687104278253946 * k[1589]
+0.7440165416242145 * k[1590]
-1.0 * k[1591]
+1.0 * k[1592]
-1.0 * k[1593]
+0.009276410601380472 * k[1594]
-1.0 * k[1595]
-1.0 * k[1596]
+0.08789637634901361 * k[1597]
-1.0 * k[1598]
+1.0 * k[1599]
-1.0 * k[1601]
+1.0 * k[1602]
+1.0 * k[1603]
-1.0 * k[1604]
-1.0 * k[1605]
+1.0 * k[1606]
+1.0 * k[1607]
+1.0 * k[1608]
-0.6515126990564538 * k[1609]
+1.0 * k[1610]
+0.7194828850643729 * k[1611]
-1.0 * k[1612]
-1.0 * k[1613]
+0.519737529243654 * k[1614]
-0.25035619322901204 * k[1615]
-1.0 * k[1616]
+1.0 * k[1619]
-0.9945278682946709 * k[1620]
+1.0 * k[1621]
+0.5247840763179926 * k[1622]
+1.0 * k[1623]
+1.0 * k[1624]
-1.0 * k[1625]
+1.0 * k[1626]
+0.188583159312556 * k[1627]
+0.2875867519326278 * k[1628]
-0.1217417353853665 * k[1629]
-1.0 * k[1630]
-1.0 * k[1631]
-1.0 * k[1632]
-1.0 * k[1633]
+1.0 * k[1634]
-1.0 * k[1635]
-1.0 * k[1636]
-1.0 * k[1637]
-1.0 * k[1638]
-1.0 * k[1639]
+1.0 * k[1640]
+1.0 * k[1641]
-1.0 * k[1642]
-1.0 * k[1643]
+1.0 * k[1645]
-1.0 * k[1646]
+1.0 * k[1647]
+0.9359950917742291 * k[1648]
+1.0 * k[1649]
+0.6845661194926311 * k[1650]
-0.6342673843685271 * k[1651]
-1.0 * k[1652]
+0.9974254750636704 * k[1653]
+0.5037196809467537 * k[1654]
-1.0 * k[1655]
-1.0 * k[1656]
-1.0 * k[1657]
-1.0 * k[1658]
+0.618457399082319 * k[1659]
-1.0 * k[1660]
-1.0 * k[1661]
+1.0 * k[1662]
+0.35621999714340646 * k[1663]
-1.0 * k[1664]
+1.0 * k[1665]
+1.0 * k[1666]
+1.0 * k[1667]
+1.0 * k[1668]
+1.0 * k[1669]
+1.0 * k[1670]
-0.07707634550724086 * k[1671]
-0.015502395134303312 * k[1672]
-1.0 * k[1673]
-0.3965275036527046 * k[1674]
+1.0 * k[1675]
-1.0 * k[1676]
+1.0 * k[1677]
-1.0 * k[1678]
-1.0 * k[1679]
+1.0 * k[1680]
+1.0 * k[1682]
+1.0 * k[1683]
-1.0 * k[1684]
-1.0 * k[1685]
-1.0 * k[1686]
+0.7232994476261982 * k[1687]
+1.0 * k[1688]
-1.0 * k[1689]
-0.23380010076096644 * k[1690]
+0.35188568058037833 * k[1691]
+1.0 * k[1692]
-0.2098319984842711 * k[1693]
-1.0 * k[1694]
+0.37243443555982036 * k[1695]
-1.0 * k[1696]
+0.8505870068638576 * k[1697]
-1.0 * k[1698]
+0.64677351358276 * k[1699]
-1.0 * k[1700]
-1.0 * k[1703]
+1.0 * k[1704]
+0.9571373876869396 * k[1705]
-1.0 * k[1706]
+1.0 * k[1708]
-1.0 * k[1710]
-0.9413804455130091 * k[1711]
+0.5964955031624684 * k[1713]
-1.0 * k[1714]
+1.0 * k[1715]
+1.0 * k[1717]
-1.0 * k[1718]
+1.0 * k[1720]
+0.25896585351064677 * k[1721]
-0.3366112579883395 * k[1722]
+1.0 * k[1723]
-1.0 * k[1724]
-0.18568191729177955 * k[1725]
-1.0 * k[1726]
+1.0 * k[1727]
-1.0 * k[1729]
-0.7419212656400184 * k[1730]
+0.5209704936845304 * k[1731]
+1.0 * k[1732]
+1.0 * k[1733]
+1.0 * k[1734]
-1.0 * k[1735]
+1.0 * k[1736]
-1.0 * k[1737]
-0.8301271121848572 * k[1738]
-1.0 * k[1739]
-0.6488687819730228 * k[1740]
-1.0 * k[1742]
-1.0 * k[1743]
+1.0 * k[1745]
-1.0 * k[1747]
+1.0 * k[1749]
+1.0 * k[1750]
-1.0 * k[1752]
+1.0 * k[1753]
+1.0 * k[1754]
+0.3320695457674773 * k[1755]
-0.060206451365287364 * k[1756]
-1.0 * k[1757]
-0.9409100126706536 * k[1758]
+1.0 * k[1760]
+1.0 * k[1761]
-1.0 * k[1762]
-1.0 * k[1764]
-0.0894834490155284 * k[1765]
-0.9008634638321984 * k[1766]
-0.17032006973884942 * k[1767]
-1.0 * k[1768]
-1.0 * k[1769]
+1.0 * k[1770]
+1.0 * k[1771]
-0.788426923365155 * k[1772]
-0.36089300304608546 * k[1773]
+1.0 * k[1774]
+1.0 * k[1775]
+1.0 * k[1776]
-1.0 * k[1777]
+1.0 * k[1779]
-1.0 * k[1780]
+1.0 * k[1781]
+1.0 * k[1782]
-1.0 * k[1783]
-1.0 * k[1784]
-1.0 * k[1786]
+1.0 * k[1787]
-0.26591598896136726 * k[1788]
+1.0 * k[1789]
-1.0 * k[1791]
+1.0 * k[1793]
+0.9103960219128643 * k[1794]
+1.0 * k[1795]
-1.0 * k[1796]
+0.45487502179062467 * k[1797]
+1.0 * k[1798]
-0.7455069088271117 * k[1800]
-1.0 * k[1801]
-0.608075360593051 * k[1802]
-0.6266598160395997 * k[1803]
+1.0 * k[1805]
-1.0 * k[1806]
-0.9932359211535354 * k[1807]
-1.0 * k[1809]
+1.0 * k[1810]
-0.16396855622795214 * k[1811]
-1.0 * k[1813]
+1.0 * k[1814]
-1.0 * k[1815]
+0.20572802391428452 * k[1816]
-1.0 * k[1817]
-1.0 * k[1818]
-1.0 * k[1819]
+0.79216349769658 * k[1820]
+0.10643805386805505 * k[1821]
-0.19489493132930605 * k[1822]
+0.8696574054353988 * k[1823]
+1.0 * k[1824]
+1.0 * k[1825]
+1.0 * k[1826]
+1.0 * k[1827]
-1.0 * k[1828]
+1.0 * k[1829]
+1.0 * k[1830]
+1.0 * k[1831]
+1.0 * k[1832]
-1.0 * k[1833]
-1.0 * k[1834]
-1.0 * k[1835]
-1.0 * k[1836]
+1.0 * k[1837]
+1.0 * k[1839]
-0.6091500277924073 * k[1841]
+1.0 * k[1842]
+0.41882593830003856 * k[1843]
+1.0 * k[1844]
-0.44151393985363224 * k[1845]
+1.0 * k[1846]
+1.0 * k[1847]
-1.0 * k[1848]
-1.0 * k[1849]
+0.0684079132317317 * k[1851]
+0.28294441621380617 * k[1853]
+1.0 * k[1854]
+1.0 * k[1855]
-0.36139083731336535 * k[1857]
-0.8936402266222443 * k[1858]
+0.5342154042213075 * k[1859]
+0.43384494241760796 * k[1860]
+0.9709146022361298 * k[1861]
-0.9148816638342766 * k[1862]
+1.0 * k[1863]
+1.0 * k[1865]
+1.0 * k[1867]
+0.007671137578524484 * k[1868]
-1.0 * k[1869]
-1.0 * k[1870]
-1.0 * k[1871]
-0.6669629582858224 * k[1873]
-0.11115870083627212 * k[1874]
-1.0 * k[1875]
+1.0 * k[1876]
-0.3116890865477309 * k[1877]
+0.1881681782519979 * k[1878]
-1.0 * k[1879]
+1.0 * k[1880]
+1.0 * k[1881]
-0.8245647437903135 * k[1882]
-1.0 * k[1883]
-1.0 * k[1884]
-1.0 * k[1885]
+1.0 * k[1886]
-1.0 * k[1887]
-0.2885052117946708 * k[1888]
+0.7231400943480428 * k[1890]
+1.0 * k[1891]
+0.6993067529775411 * k[1892]
-1.0 * k[1893]
-1.0 * k[1894]
-1.0 * k[1895]
+1.0 * k[1896]
-0.4039557861111812 * k[1897]
-1.0 * k[1898]
+1.0 * k[1899]
+1.0 * k[1900]
-1.0 * k[1903]
+1.0 * k[1904]
-0.3427626063002285 * k[1905]
-0.1543636931919591 * k[1907]
-1.0 * k[1908]
+1.0 * k[1909]
-1.0 * k[1910]
-1.0 * k[1911]
+1.0 * k[1912]
+1.0 * k[1913]
-1.0 * k[1914]
+1.0 * k[1915]
-1.0 * k[1916]
-1.0 * k[1917]
+1.0 * k[1918]
-1.0 * k[1919]
-0.48667077623502975 * k[1920]
+1.0 * k[1922]
+1.0 * k[1923]
-1.0 * k[1926]
+1.0 * k[1927]
+1.0 * k[1928]
+1.0 * k[1929]
+1.0 * k[1930]
+1.0 * k[1931]
-0.5019055957225053 * k[1932]
+1.0 * k[1933]
+1.0 * k[1934]
-1.0 * k[1935]
-1.0 * k[1936]
-1.0 * k[1937]
-1.0 * k[1938]
+1.0 * k[1939]
+1.0 * k[1940]
-1.0 * k[1941]
+1.0 * k[1942]
-1.0 * k[1943]
+0.2009408314703071 * k[1944]
-0.12512825568788788 * k[1945]
-1.0 * k[1946]
+1.0 * k[1948]
+1.0 * k[1950]
+1.0 * k[1951]
+1.0 * k[1953]
-0.20332581962810836 * k[1954]
+1.0 * k[1955]
-1.0 * k[1956]
-1.0 * k[1957]
+1.0 * k[1958]
-1.0 * k[1959]
-1.0 * k[1960]
+0.0023659671898858337 * k[1961]
-0.2989337787687376 * k[1962]
-1.0 * k[1963]
+1.0 * k[1964]
-0.8640284205518071 * k[1965]
+1.0 * k[1966]
-1.0 * k[1967]
+1.0 * k[1968]
+1.0 * k[1969]
-1.0 * k[1970]
+1.0 * k[1971]
+1.0 * k[1972]
+1.0 * k[1973]
-1.0 * k[1974]
+0.24164001015066855 * k[1975]
-1.0 * k[1976]
-0.8051736742233313 * k[1977]
-1.0 * k[1978]
-1.0 * k[1979]
-1.0 * k[1980]
-1.0 * k[1981]
+1.0 * k[1982]
+1.0 * k[1983]
-1.0 * k[1984]
-1.0 * k[1985]
-1.0 * k[1986]
+1.0 * k[1987]
-0.8835748328537367 * k[1988]
+1.0 * k[1989]
-1.0 * k[1990]
+0.3143062753338097 * k[1991]
+0.8171769272631266 * k[1992]
+0.9608912919384919 * k[1993]
+1.0 * k[1994]
+0.7119181619928824 * k[1995]
+1.0 * k[1996]
-0.35718217731304447 * k[1998]
-1.0 * k[1999]
-1.0 * k[2000]
+1.0 * k[2001]
-1.0 * k[2002]
-1.0 * k[2003]
-1.0 * k[2004]
-1.0 * k[2005]
+1.0 * k[2006]
-1.0 * k[2007]
+1.0 * k[2008]
+1.0 * k[2009]
-1.0 * k[2010]
+1.0 * k[2011]
-1.0 * k[2012]
-0.35391979352699865 * k[2013]
-0.20436043799968406 * k[2014]
-1.0 * k[2015]
-1.0 * k[2016]
-1.0 * k[2018]
+0.11954874936984511 * k[2019]
+1.0 * k[2020]
+0.30197672894207733 * k[2021]
+1.0 * k[2022]
-1.0 * k[2023]
-0.5355416093322758 * k[2025]
-1.0 * k[2026]
-1.0 * k[2027]
-1.0 * k[2028]
+1.0 * k[2029]
+1.0 * k[2030]
+1.0 * k[2031]
-1.0 * k[2032]
-0.9281767043854047 * k[2033]
+0.6931283024714463 * k[2034]
-1.0 * k[2036]
-1.0 * k[2037]
-1.0 * k[2039]
-1.0 * k[2041]
+1.0 * k[2042]
-1.0 * k[2044]
-0.1100430598862261 * k[2045]
-1.0 * k[2046]
+1.0 * k[2047]
-1.0 * k[2048]
+0.8568063092214844 * k[2049]
-0.2452893052843181 * k[2050]
+1.0 * k[2051]
-1.0 * k[2052]
+1.0 * k[2053]
-1.0 * k[2054]
+1.0 * k[2055]
-1.0 * k[2056]
-0.8860210406800978 * k[2057]
+1.0 * k[2058]
+1.0 * k[2059]
-1.0 * k[2060]
-1.0 * k[2061]
-1.0 * k[2062]
-1.0 * k[2063]
-1.0 * k[2064]
-1.0 * k[2065]
+1.0 * k[2066]
-1.0 * k[2067]
-1.0 * k[2068]
+1.0 * k[2069]
+1.0 * k[2070]
+1.0 * k[2074]
+0.14834683805886376 * k[2078]
+1.0 * k[2079]
-0.09448917081867671 * k[2080]
+0.7094581870392614 * k[2081]
-0.08807548109885485 * k[2082]
-0.9307435948484246 * k[2083]
+1.0 * k[2084]
-1.0 * k[2085]
+0.37552230285873 * k[2086]
-1.0 * k[2087]
+1.0 * k[2088]
+1.0 * k[2089]
+1.0 * k[2090]
-1.0 * k[2091]
+1.0 * k[2094]
-1.0 * k[2096]
+1.0 * k[2097]
-1.0 * k[2098]
+1.0 * k[2099]
+1.0 * k[2100]
+1.0 * k[2101]
-1.0 * k[2103]
-1.0 * k[2105]
+1.0 * k[2106]
+1.0 * k[2107]
-1.0 * k[2108]
+1.0 * k[2109]
+0.20878535097693826 * k[2110]
-1.0 * k[2111]
+1.0 * k[2112]
-1.0 * k[2113]
-0.2992762173745465 * k[2114]
+1.0 * k[2115]
+1.0 * k[2117]
-1.0 * k[2118]
-1.0 * k[2119]
+1.0 * k[2120]
+1.0 * k[2121]
+1.0 * k[2122]
-1.0 * k[2123]
+1.0 * k[2124]
-0.9770245287887042 * k[2126]
+1.0 * k[2127]
-0.9477282349154431 * k[2128]
+1.0 * k[2129]
-0.723487866356923 * k[2130]
-0.7916367842027546 * k[2131]
+1.0 * k[2132]
+1.0 * k[2133]
-1.0 * k[2134]
-0.9945165421770121 * k[2135]
+1.0 * k[2136]
-1.0 * k[2137]
+1.0 * k[2138]
+1.0 * k[2139]
-1.0 * k[2140]
+1.0 * k[2141]
-1.0 * k[2142]
-0.4415702863185452 * k[2143]
+1.0 * k[2144]
+1.0 * k[2145]
-0.4400155542836942 * k[2146]
+1.0 * k[2147]
+1.0 * k[2148]
-1.0 * k[2149]
-1.0 * k[2150]
-1.0 * k[2151]
-1.0 * k[2152]
+0.4309819800775385 * k[2153]
-1.0 * k[2154]
-1.0 * k[2155]
+1.0 * k[2156]
-1.0 * k[2157]
+1.0 * k[2159]
-1.0 * k[2161]
+0.6516319221719414 * k[2162]
+1.0 * k[2163]
-1.0 * k[2164]
+1.0 * k[2165]
-1.0 * k[2166]
+1.0 * k[2168]
+1.0 * k[2169]
-1.0 * k[2170]
+0.06448590270843667 * k[2171]
-1.0 * k[2173]
+0.42326863946613674 * k[2174]
+1.0 * k[2175]
-0.9532443375220592 * k[2176]
-1.0 * k[2179]
+0.05308467757822813 * k[2181]
+1.0 * k[2182]
-0.12745093011068948 * k[2183]
-1.0 * k[2184]
+1.0 * k[2185]
+1.0 * k[2186]
-0.7597956144875481 * k[2187]
+1.0 * k[2188]
+1.0 * k[2189]
+1.0 * k[2190]
-0.6560490877545496 * k[2191]
+1.0 * k[2192]
+1.0 * k[2193]
+1.0 * k[2194]
+1.0 * k[2195]
+1.0 * k[2196]
+1.0 * k[2197]
+1.0 * k[2198]
-1.0 * k[2199]
+1.0 * k[2200]
+1.0 * k[2201]
-0.3006445022759531 * k[2202]
-1.0 * k[2203]
+0.3804495104531275 * k[2204]
+1.0 * k[2205]
-0.748318437780844 * k[2206]
-1.0 * k[2207]
+1.0 * k[2208]
+1.0 * k[2209]
-1.0 * k[2210]
+0.7321134209649397 * k[2211]
-0.8917569650349831 * k[2212]
+1.0 * k[2213]
+1.0 * k[2214]
+1.0 * k[2215]
+1.0 * k[2217]
+0.2050928975871624 * k[2218]
+1.0 * k[2219]
-1.0 * k[2220]
-1.0 * k[2221]
-0.6059802587439729 * k[2222]
-0.7466811053130288 * k[2223]
-0.00415876364274121 * k[2224]
-1.0 * k[2225]
-0.4461007149887814 * k[2227]
-1.0 * k[2229]
-0.13453804746952877 * k[2230]
+1.0 * k[2231]
+1.0 * k[2232]
-1.0 * k[2233]
+1.0 * k[2234]
-1.0 * k[2235]
-1.0 * k[2236]
+1.0 * k[2237]
+1.0 * k[2238]
-1.0 * k[2239]
-1.0 * k[2240]
+1.0 * k[2241]
+0.13490399803189948 * k[2242]
-1.0 * k[2243]
+1.0 * k[2244]
+0.12031409271268223 * k[2245]
+1.0 * k[2246]
-0.046855026215978875 * k[2247]
+1.0 * k[2248]
-1.0 * k[2249]
+1.0 * k[2250]
+1.0 * k[2251]
+1.0 * k[2252]
-0.861985644590728 * k[2253]
-1.0 * k[2254]
-1.0 * k[2255]
-1.0 * k[2256]
-0.10608645393136343 * k[2257]
-1.0 * k[2258]
-1.0 * k[2259]
+1.0 * k[2260]
-1.0 * k[2261]
+1.0 * k[2262]
+1.0 * k[2264]
+1.0 * k[2265]
-1.0 * k[2266]
+1.0 * k[2268]
-0.018367179613856338 * k[2269]
-1.0 * k[2270]
+1.0 * k[2273]
-0.9235341810856611 * k[2274]
+0.8527093354502231 * k[2275]
-1.0 * k[2276]
+1.0 * k[2277]
+1.0 * k[2278]
+0.8767526640878759 * k[2279]
-1.0 * k[2280]
-1.0 * k[2281]
+1.0 * k[2282]
-1.0 * k[2283]
+1.0 * k[2284]
+1.0 * k[2285]
+1.0 * k[2286]
-1.0 * k[2287]
+1.0 * k[2288]
-1.0 * k[2289]
+0.8344097683543928 * k[2290]
-1.0 * k[2291]
-1.0 * k[2292]
+1.0 * k[2293]
-0.19341937015893215 * k[2294]
-1.0 * k[2295]
+1.0 * k[2296]
-1.0 * k[2297]
+1.0 * k[2298]
+1.0 * k[2299]
-1.0 * k[2300]
+0.24945809676023686 * k[2301]
+1.0 * k[2302]
-1.0 * k[2303]
-1.0 * k[2304]
-1.0 * k[2305]
-1.0 * k[2306]
+1.0 * k[2307]
-0.4183901127990241 * k[2308]
+0.6032892711599972 * k[2309]
-1.0 * k[2310]
+1.0 * k[2311]
-0.32298575992931006 * k[2312]
+1.0 * k[2313]
-1.0 * k[2314]
+1.0 * k[2315]
+1.0 * k[2316]
+1.0 * k[2317]
-1.0 * k[2318]
-0.24317784987699753 * k[2319]
+1.0 * k[2321]
-0.7247437760563351 * k[2322]
-1.0 * k[2323]
-1.0 * k[2324]
+1.0 * k[2325]
-0.4016363577830017 * k[2326]
 +       0.8648



Number of kernel evaluations: 22694482 (90.051% cached)

Time taken to build model: 19.43 seconds

Time taken to test model on training data: 1.85 seconds

=== Error on training data ===

Correlation coefficient                  0.8575
Mean absolute error                      0.7034
Root mean squared error                  1.0709
Relative absolute error                 42.8869 %
Root relative squared error             51.7631 %
Total Number of Instances             2327     

Time taken to perform cross-validation: 181.03 seconds


=== Cross-validation ===

Correlation coefficient                  0.7989
Mean absolute error                      0.9027
Root mean squared error                  1.247 
Relative absolute error                 55.0243 %
Root relative squared error             60.2628 %
Total Number of Instances             2327     

