A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1127]
+10.0 * k[1128]
-10.0 * k[1129]
-10.0 * k[1130]
-10.0 * k[1131]
+6.747244091021069 * k[1132]
+10.0 * k[1133]
-0.8772972057758069 * k[1134]
+10.0 * k[1135]
-10.0 * k[1136]
+10.0 * k[1137]
-10.0 * k[1138]
-10.0 * k[1139]
-10.0 * k[1140]
+10.0 * k[1141]
-10.0 * k[1142]
+10.0 * k[1143]
+5.470224865931903 * k[1144]
+10.0 * k[1145]
-10.0 * k[1146]
+10.0 * k[1147]
-1.9919216357190748 * k[1148]
+3.84637760299478 * k[1149]
-10.0 * k[1150]
-10.0 * k[1151]
+6.736545110125116 * k[1152]
-10.0 * k[1153]
+10.0 * k[1154]
+1.0681334218190637 * k[1155]
-10.0 * k[1156]
+10.0 * k[1157]
+0.7540903663072251 * k[1158]
+10.0 * k[1159]
+10.0 * k[1160]
-9.97930129194186 * k[1161]
-0.03081050593558657 * k[1162]
-10.0 * k[1163]
-10.0 * k[1164]
-10.0 * k[1165]
-2.710711350055371 * k[1166]
+6.410937484946126 * k[1167]
-10.0 * k[1168]
+10.0 * k[1169]
+10.0 * k[1170]
+10.0 * k[1171]
-7.405729579552779 * k[1172]
+5.796001655112191 * k[1173]
+10.0 * k[1174]
-10.0 * k[1175]
-10.0 * k[1176]
-10.0 * k[1177]
-10.0 * k[1178]
-10.0 * k[1179]
-10.0 * k[1180]
+10.0 * k[1181]
+10.0 * k[1182]
+10.0 * k[1183]
+10.0 * k[1184]
-10.0 * k[1185]
-10.0 * k[1186]
+6.940949737647074 * k[1187]
-10.0 * k[1188]
-10.0 * k[1189]
-10.0 * k[1190]
+10.0 * k[1191]
+10.0 * k[1192]
+10.0 * k[1193]
+10.0 * k[1194]
-10.0 * k[1195]
-10.0 * k[1196]
+5.651758236844626 * k[1197]
+10.0 * k[1198]
+10.0 * k[1199]
+10.0 * k[1200]
+10.0 * k[1201]
+10.0 * k[1202]
-10.0 * k[1203]
+10.0 * k[1204]
-10.0 * k[1205]
-10.0 * k[1206]
-10.0 * k[1207]
-10.0 * k[1208]
+10.0 * k[1209]
+6.437627774425897 * k[1210]
-6.968255913424191 * k[1211]
-10.0 * k[1212]
+10.0 * k[1213]
+10.0 * k[1214]
-1.2664207001881331 * k[1215]
-10.0 * k[1216]
+10.0 * k[1217]
-4.742016826043021 * k[1218]
+10.0 * k[1219]
-10.0 * k[1220]
-10.0 * k[1221]
+2.2448041430927494 * k[1222]
-10.0 * k[1223]
+10.0 * k[1224]
+10.0 * k[1225]
+0.037322483941544256 * k[1226]
+10.0 * k[1227]
-10.0 * k[1228]
+10.0 * k[1229]
-10.0 * k[1230]
+10.0 * k[1231]
+8.966312651380047 * k[1232]
-10.0 * k[1233]
-10.0 * k[1234]
-10.0 * k[1235]
-3.0750474252437914 * k[1236]
+10.0 * k[1237]
+10.0 * k[1238]
+10.0 * k[1239]
-10.0 * k[1240]
-7.4282693131465045 * k[1241]
+6.094166505228277 * k[1242]
-4.843116883267211 * k[1243]
+10.0 * k[1244]
+4.7405570121289955 * k[1245]
-10.0 * k[1246]
-9.998498296707233 * k[1247]
+10.0 * k[1248]
+10.0 * k[1249]
-10.0 * k[1250]
+10.0 * k[1251]
+9.833190798153366 * k[1252]
-10.0 * k[1253]
-10.0 * k[1254]
+10.0 * k[1255]
-10.0 * k[1256]
+10.0 * k[1257]
-10.0 * k[1258]
+3.4656428545207056 * k[1259]
-10.0 * k[1260]
+10.0 * k[1261]
+10.0 * k[1262]
-10.0 * k[1263]
+10.0 * k[1264]
+10.0 * k[1265]
-10.0 * k[1266]
+10.0 * k[1267]
+10.0 * k[1268]
-10.0 * k[1269]
-10.0 * k[1270]
-2.027572072450614 * k[1271]
+10.0 * k[1272]
+10.0 * k[1273]
-10.0 * k[1274]
-10.0 * k[1275]
-10.0 * k[1276]
+10.0 * k[1277]
+10.0 * k[1278]
+10.0 * k[1279]
-4.503102775564165 * k[1280]
-10.0 * k[1281]
+5.673065756702486 * k[1282]
+10.0 * k[1283]
+10.0 * k[1284]
+10.0 * k[1285]
-9.762305578837733 * k[1286]
-10.0 * k[1287]
-7.526382412411658 * k[1288]
+10.0 * k[1289]
-10.0 * k[1290]
+10.0 * k[1291]
-10.0 * k[1292]
-10.0 * k[1293]
-10.0 * k[1294]
+10.0 * k[1295]
-10.0 * k[1296]
+10.0 * k[1297]
+10.0 * k[1298]
+2.8279589472108118 * k[1299]
-10.0 * k[1300]
+10.0 * k[1301]
+10.0 * k[1302]
-6.499788792675431 * k[1303]
-5.833563667707292 * k[1304]
-10.0 * k[1305]
-10.0 * k[1306]
-10.0 * k[1307]
+10.0 * k[1308]
-10.0 * k[1309]
+10.0 * k[1310]
+10.0 * k[1311]
-10.0 * k[1312]
-10.0 * k[1313]
-10.0 * k[1314]
+10.0 * k[1315]
+10.0 * k[1316]
-10.0 * k[1317]
-10.0 * k[1318]
-10.0 * k[1319]
-10.0 * k[1320]
+10.0 * k[1321]
-10.0 * k[1322]
+10.0 * k[1323]
+10.0 * k[1324]
+3.054097691947546 * k[1325]
+1.891524472513522 * k[1326]
-10.0 * k[1327]
-10.0 * k[1328]
+10.0 * k[1329]
-1.8706340498851737 * k[1330]
+10.0 * k[1331]
+10.0 * k[1332]
-10.0 * k[1333]
-10.0 * k[1334]
+10.0 * k[1335]
+10.0 * k[1336]
-10.0 * k[1337]
+10.0 * k[1338]
-10.0 * k[1339]
-5.722838969463198 * k[1340]
+10.0 * k[1341]
+10.0 * k[1342]
+3.311587265070902 * k[1343]
+10.0 * k[1344]
-3.84828010465734 * k[1345]
-10.0 * k[1346]
+10.0 * k[1347]
-10.0 * k[1348]
+10.0 * k[1349]
-10.0 * k[1350]
-10.0 * k[1351]
 +       0.8146



Number of kernel evaluations: 1709192 (99.797% cached)

Time taken to build model: 11.56 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.8748
Mean absolute error                      0.7145
Root mean squared error                  1.133 
Relative absolute error                 38.7181 %
Root relative squared error             48.6615 %
Total Number of Instances             1352     

Time taken to perform cross-validation: 93.95 seconds


=== Cross-validation ===

Correlation coefficient                  0.795 
Mean absolute error                      1.056 
Root mean squared error                  1.4399
Relative absolute error                 57.2086 %
Root relative squared error             61.8194 %
Total Number of Instances             1352     

