
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[2876]
+0.01 * k[2878]
+0.01 * k[2879]
-0.01 * k[2881]
-0.01 * k[2882]
-0.01 * k[2883]
-0.01 * k[2884]
-0.01 * k[2885]
-0.01 * k[2886]
-0.01 * k[2887]
-0.01 * k[2888]
-0.01 * k[2889]
-0.01 * k[2891]
-0.01 * k[2892]
-0.01 * k[2893]
-0.01 * k[2894]
-0.01 * k[2896]
-0.01 * k[2897]
-0.01 * k[2898]
-0.007754951460687904 * k[2899]
-0.01 * k[2900]
-0.01 * k[2901]
-0.01 * k[2902]
-0.01 * k[2903]
-0.01 * k[2904]
-0.01 * k[2905]
-0.01 * k[2906]
-0.01 * k[2907]
-0.01 * k[2908]
-0.01 * k[2909]
-0.01 * k[2910]
-0.01 * k[2911]
-0.01 * k[2913]
-0.01 * k[2916]
-0.01 * k[2918]
-0.01 * k[2919]
-0.01 * k[2920]
-0.01 * k[2925]
-0.01 * k[2928]
-0.01 * k[2929]
-0.01 * k[2930]
-0.01 * k[2931]
-0.01 * k[2933]
-0.005865047513472022 * k[2934]
-0.01 * k[2935]
-0.01 * k[2936]
-0.01 * k[2937]
-0.01 * k[2938]
-0.01 * k[2939]
-0.01 * k[2940]
-0.01 * k[2941]
-0.01 * k[2942]
-0.01 * k[2943]
-0.01 * k[2944]
-0.01 * k[2945]
-0.01 * k[2946]
-0.01 * k[2947]
-0.01 * k[2948]
-0.01 * k[2950]
-0.01 * k[2951]
-0.01 * k[2952]
-0.01 * k[2953]
-0.01 * k[2955]
-0.01 * k[2956]
-0.01 * k[2957]
-0.01 * k[2958]
-0.01 * k[2959]
-0.01 * k[2960]
-0.01 * k[2961]
+0.01 * k[2963]
+0.01 * k[2966]
+0.01 * k[2968]
+0.01 * k[2969]
+0.01 * k[2970]
+0.01 * k[2971]
+0.01 * k[2972]
+0.01 * k[2979]
+0.01 * k[2980]
+0.01 * k[2984]
+0.01 * k[2987]
+0.01 * k[2989]
+0.007614741557042116 * k[2991]
+0.01 * k[2993]
+0.01 * k[2995]
+0.01 * k[3000]
+0.01 * k[3002]
+0.01 * k[3003]
+0.01 * k[3004]
-0.01 * k[3006]
+0.01 * k[3008]
+0.01 * k[3010]
+0.01 * k[3013]
+0.01 * k[3017]
+0.01 * k[3019]
-0.01 * k[3031]
+0.0029764102001143457 * k[3041]
-0.01 * k[3043]
+0.01 * k[3045]
+0.01 * k[3046]
+0.01 * k[3047]
+0.005779108379510676 * k[3053]
+0.01 * k[3054]
+0.01 * k[3058]
+0.01 * k[3060]
+0.01 * k[3062]
+0.01 * k[3067]
+0.01 * k[3068]
+0.01 * k[3069]
+0.01 * k[3076]
-0.01 * k[3077]
-0.01 * k[3078]
-0.0013326192490332308 * k[3079]
-0.01 * k[3082]
-0.01 * k[3083]
-0.01 * k[3085]
-0.01 * k[3087]
-0.01 * k[3088]
-0.01 * k[3090]
-0.01 * k[3091]
-0.01 * k[3093]
-0.01 * k[3095]
+0.01 * k[3098]
+0.01 * k[3103]
+0.01 * k[3106]
+0.01 * k[3107]
+0.01 * k[3114]
+0.01 * k[3116]
+0.01 * k[3118]
+0.01 * k[3119]
+0.01 * k[3121]
+0.01 * k[3122]
+0.01 * k[3125]
+0.01 * k[3126]
+0.01 * k[3131]
+0.01 * k[3134]
+0.01 * k[3135]
+0.008329144318876375 * k[3137]
+0.01 * k[3138]
+0.01 * k[3140]
+0.01 * k[3141]
-0.01 * k[3142]
+0.01 * k[3146]
+0.01 * k[3150]
+0.01 * k[3151]
+0.01 * k[3152]
+0.01 * k[3153]
+0.01 * k[3154]
+0.01 * k[3155]
+0.01 * k[3156]
+0.01 * k[3157]
+0.01 * k[3158]
+0.01 * k[3161]
-0.01 * k[3168]
+0.01 * k[3169]
+0.01 * k[3174]
+0.01 * k[3182]
+0.01 * k[3183]
+0.01 * k[3184]
+0.01 * k[3192]
-0.01 * k[3193]
-0.01 * k[3194]
-0.01 * k[3195]
-0.01 * k[3199]
-0.01 * k[3200]
-0.01 * k[3201]
-0.01 * k[3205]
-2.1869404089563775E-5 * k[3207]
+0.01 * k[3211]
-0.01 * k[3212]
-0.01 * k[3217]
-0.01 * k[3222]
-0.01 * k[3223]
-0.01 * k[3227]
-0.01 * k[3228]
-0.01 * k[3229]
-0.01 * k[3234]
-0.01 * k[3236]
-0.01 * k[3240]
-0.01 * k[3241]
-0.01 * k[3243]
-0.01 * k[3244]
-0.01 * k[3245]
-0.01 * k[3246]
-0.01 * k[3248]
-0.01 * k[3249]
+0.01 * k[3250]
+0.01 * k[3252]
+0.01 * k[3253]
+0.01 * k[3258]
+0.01 * k[3259]
+0.00610472797513828 * k[3260]
+0.01 * k[3267]
-0.01 * k[3272]
+0.01 * k[3274]
+0.01 * k[3275]
-0.01 * k[3278]
-0.01 * k[3279]
-0.01 * k[3280]
+0.01 * k[3281]
+0.01 * k[3282]
-0.01 * k[3283]
+0.01 * k[3287]
+0.01 * k[3288]
-0.01 * k[3290]
-0.01 * k[3292]
-0.0036542127201387733 * k[3295]
-0.01 * k[3296]
-0.01 * k[3297]
-0.01 * k[3299]
-0.01 * k[3300]
-0.01 * k[3303]
-0.01 * k[3304]
-0.01 * k[3305]
-0.01 * k[3307]
-0.01 * k[3310]
-0.01 * k[3316]
+0.01 * k[3326]
-0.01 * k[3330]
-0.01 * k[3333]
+0.01 * k[3334]
 +       0.6588



Number of kernel evaluations: 43977862 (10.595% cached)

Time taken to build model: 21.3 seconds

Time taken to test model on training data: 2.54 seconds

=== Error on training data ===

Correlation coefficient                  0.7188
Mean absolute error                      1.2829
Root mean squared error                  1.6667
Relative absolute error                 75.1323 %
Root relative squared error             77.6872 %
Total Number of Instances             3337     

Time taken to perform cross-validation: 85.43 seconds


=== Cross-validation ===

Correlation coefficient                  0.6892
Mean absolute error                      1.3184
Root mean squared error                  1.7166
Relative absolute error                 77.194  %
Root relative squared error             79.981  %
Total Number of Instances             3337     

